longitude,latitude,organization_name,city,state,year,project_description,award_amount,grant_iteration,extra,date,the_geom,cartodb_id,created_at,updated_at,cartodb_georef_status,column_1449770279916
,,Capital Regional Development Council,Concord,NH,2014,Claremont Hot Water District Energy System,250000,Wood-to-Energy,,2014-01-01 00:00:00+00,0101000020E6100000E353008C67E251C0A67EDE54A49A4540,123,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,New Generation Biomass,Alamogordo,NM,2013,New Generation Biomass,250000,FS WBU Grant,http://www.newgenerationbiomass.com/,2013-01-01 00:00:00+00,0101000020E61000000CEA5BE6747D5AC0ACE28DCC23734040,116,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Ketchikan Gateway Borough,Ketchikan,AK,2013,Ketchikan Gateway Borough,143363,FS WBU Grant,http://www.borough.ketchikan.ak.us/,2013-01-01 00:00:00+00,0101000020E6100000CBF3E0EEAC7460C0C0046EDDCDAB4B40,111,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,,,,,,,,,2016-01-01 12:06:39+00,,175,2015-04-20 19:06:34.197645+00,2015-12-10 19:57:24.212936+00,true,
,,Chilkoot Indian Association,Haines,AK,2013,Chilkoot Indian Association,35000,FS WBU Grant,http://www.chilkoot-nsn.gov/,2013-01-01 00:00:00+00,0101000020E610000048BF7D1D38EE60C05166834C329E4D40,110,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-78.642669,35.78551,Dept of Forestry NC State University,Raleigh,NC,2007,,247802,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E6100000CB49287D21A953C02A5778978BE44140,4,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-89.138959,30.85911,Intrinergy LLC,Wiggins,MS,2007,,250000,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E6100000081F4AB4E44856C0A4AA09A2EEDB3E40,8,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-78.811024,41.65996,Kane Area School District,Kane,PA,2007,,250000,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E61000005A1135D1E7B353C08655BC9179D44440,11,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-88.000304,45.232945,Olson Brothers Enterprises,Crivitz,WI,2009,Chipper,250000,FS WBU Grant,,2009-01-01 00:00:00+00,0101000020E6100000B68311FB040056C024624A24D19D4640,60,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-84.500319,38.48595,"EcoPower Generation, LLC",Lexington,KY,2011,Engineering study grant,250000,FS WBU Grant,,2011-01-01 00:00:00+00,0101000020E610000051A4FB39052055C0E0BE0E9C333E4340,81,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-74.858869,43.4045,Burrows Paper Corporation,Little Falls,NY,2011,Engineering study grant,250000,FS WBU Grant,,2011-01-01 00:00:00+00,0101000020E610000016A3AEB5F7B652C0B29DEFA7C6B34540,85,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-73.764154,41.3354,New York Power Authority,White Plains,NY,2011,Engineering study grant,250000,FS WBU Grant,,2011-01-01 00:00:00+00,0101000020E6100000E3C62DE6E77052C0098A1F63EEAA4440,86,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-104.600319,44.68252,Bearlodge Forest Products Inc,Hulett,WY,2007,,250000,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E6100000B70A62A06B265AC0D66EBBD05C574640,3,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-105.967474,36.647095,Kuykendall and Sons,Tres Piedras,NM,2007,,250000,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E6100000BD6E1118EB7D5AC0DB334B02D4524240,12,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-105.786067,33.156414,Mescalero Forest Products,Mescalero,NM,2007,,250000,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E6100000C05DF6EB4E725AC07A51BB5F05944040,14,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-106.141125,38.08876,Mountain Valley Lumber,Saguache,CO,2007,,179260,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E610000079E9263108895AC0B398D87C5C0B4340,15,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-107.891004,35.171313,Mt Taylor Millwork Inc,Milan,NM,2007,,250000,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E6100000BB26A43506F95AC098309A95ED954140,18,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Bulk Biomass Fuel Distribution for Bio- mass Thermal Market Expansion in the Northwestern U.S.,Klamath Falls, OR,2015,"Ed Staub & Sons, Inc",,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000EB909BE106725EC0FFEC478AC81C4540,155,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,"Planning, Design, and Specification of a New Cross-Laminated Timber Plant",Whitefish, MT,2015,SmartLam LLC,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000008109DCBA9B955CC01405FA449E344840,149,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,NV Pinyon-Juniper Partnership and Con- tinued Development of Biomass Product Markets,Ely, NV,2015,Eastern Nevada Landscape Coalition,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000A60F5D50DFB85CC072DC291DAC9F4340,152,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Stoltze Land and Lumber Company,Columbia Falls,MT,2013,Stoltze Land and Lumber Company,210988,FS WBU Grant,http://www.stoltzelumber.com/,2013-01-01 00:00:00+00,0101000020E61000007AE40F069E8B5CC0B988EFC4AC2F4840,115,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Appalachian and Foothills Wood Energy Markets,Raleigh, NC,2015,North Carolina State University,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E610000082397AFCDEA853C0ED9E3C2CD4E24140,150,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-106.951711,39.64693,Eagle Valley Clean Energy,Gypsum,CO,2012,CHP project where electricity is sold to Holy Cross Energy,250000,FS WBU Grant,,2012-01-01 00:00:00+00,0101000020E6100000950F41D5E8BC5AC090662C9ACED24340,97,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-96.830844,39.298885,Riley CO Schools KS,Riley,KS,2012,wood pellet system for HS and grade school,90000,FS WBU Grant,,2012-01-01 00:00:00+00,0101000020E6100000FB04508C2C3558C0EA211ADD41A64340,98,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-111.673536,40.05301,Sanpete Valley Clean Energy,Salem,UT,2012,18 MW CHP,250000,FS WBU Grant,,2012-01-01 00:00:00+00,0101000020E61000006F2BBD361BEB5BC0342E1C08C9064440,99,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-123.430741,48.118146,Port Angeles Hardwood WA,Port Angeles,WA,2012,"Nippon Pager Industries 2.5 MW CHP unit at hardwood sawmill, Replacement boiler for Nippon paper to produce CHP 20MW power and steam",250000,FS WBU Grant,,2012-01-01 00:00:00+00,0101000020E6100000F702B34291DB5EC09D137B681F0F4840,100,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-122.709477,42.194576,Southern Oregon University,Ashland,OR,2012,replace natural gas boilers with small CHP system.,250000,FS WBU Grant,,2012-01-01 00:00:00+00,0101000020E6100000E910381268AD5EC0124BCADDE7184540,101,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-124.22428,43.406501,Coquille Indian Tribe,North Bend,OR,2012,"1.3 MW CHP facility electricity for casino and hotel Bend, OR.",145000,FS WBU Grant,,2012-01-01 00:00:00+00,0101000020E61000006649809A5A0E5FC049658A3908B44540,102,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Minnesota State Wood Innovation Team,Minneapolis, MN,2015,University of Minnesota Duluth,,Wood Innovations Grant,,2015-01-01 00:00:00+00,,145,2015-04-17 23:53:25.482888+00,2015-12-10 20:02:25.569734+00,,
,,Qualco Energy,Monroe,WA,2014,Qualco Energy - Woody Biomass to Combined Heat and Power,120000,Wood-to-Energy,,2014-01-01 00:00:00+00,0101000020E6100000596E6935247E5EC084D382177DED4740,127,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.253766+00,true,
-78.561387,41.427935,Elk Regional Health System,St Marys,PA,2007,,250000,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E61000009259BDC3EDA353C029E8F692C6B64440,5,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.253766+00,false,
-104.812914,40.07961,"Renewable Fiber, Inc.",Ft. Lupton,CO,2008,,250000,FS WBU Grant,,2008-01-01 00:00:00+00,0101000020E61000007A1D71C806345AC0A03715A9300A4440,39,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.253766+00,false,
-122.675629,45.511795,Sustainable Northwest,Portland,OR,2007,,249560,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E6100000ABCE6A813DAB5EC0CFA0A17F82C14640,26,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Wisewood Inc.,Grant County,OR,2013,Wisewood Inc.,250000,FS WBU Grant,http://wisewood.us/,2013-01-01 00:00:00+00,,117,2015-04-17 23:53:25.482888+00,2015-12-10 20:00:12.348976+00,false,
,,"Wind River Biomass Utility, LLC",Stevenson,WA,2014,Wind River Biomass Combined Heat and Power Utility,100000,Wood-to-Energy,,2014-01-01 00:00:00+00,0101000020E61000001B2AC6F99B785EC07767EDB60BD94640,128,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-74.720689,40.072789,F.H. Stoltze Land & Lumber Co.,Columbus Falls,MT,2012,"2.5MW CHP system, Woody Biomass Combined Heat and Power Project Phase II",250000,FS WBU Grant,,2012-01-01 00:00:00+00,0101000020E61000009065C1C41FAE52C01841632651094440,94,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.253766+00,false,
,,"Wagner Construction, Inc.         ",International Falls,MN,2014,Industrial Wood Pellet Mill                     ,250000,Wood-to-Energy,,2014-01-01 00:00:00+00,0101000020E6100000D8D30E7F4D5A57C062A1D634EF4C4840,122,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-116.692589,43.66744,Diamond Ridge Lumber,Caldwell,ID,2008,,168200,FS WBU Grant,,2008-01-01 00:00:00+00,0101000020E61000007024D060532C5DC0680586AC6ED54540,30,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-108.757984,33.7126,"K & B Timberworks, Inc",Reserve,NM,2008,,250000,FS WBU Grant,,2008-01-01 00:00:00+00,0101000020E61000000AB952CF82305BC097900F7A36DB4040,31,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Chadron District Energy Project,Lincoln, NE,2015,University of Nebraska,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000005FEFFE78AF2A58C06666666666664440,151,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Oregon Forest Products Marketing Pro- gram,Portland, OR,2015,Oregon Forest Resources Institute,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000009ACE4E0647AB5EC0AC8BDB6800C34640,156,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Waste Heat Recovery and Residual Drying,Wallowa, OR,2015,"Integrated Biomass Resources, LLC",,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000191C25AFCE615DC01B12F758FAC84640,158,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,A Cross Laminated Timber (CLT) Educa- tional Building and Awareness Building Campaign,Logan, UT,2015,Utah State University,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000018750A566F55BC07C444C8924DE4440,162,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Thermal Gasification of Forest Residues for Combined Heat and Power (CHP) Ap- plication in the SMUD Region,Sacramento, CA,2015,Sacramento Municipal Utility Dis- trict,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000001DC9E53FA45F5EC0D82AC1E2704A4340,135,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,"Blue Lake Roundstock Company, LLC (BLRC) Plant Expansion Project",Oakland, CA,2015,Allotrope Partners,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000006FF085C954915EC017F19D98F5E64240,134,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Blast-Resistant Testing for Massive Timber Exterior Wall,San Marcos, CA,2015,WoodWorks,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000ADA3AA09A24A5DC01F9DBAF259924040,136,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,"Utilizing Biochar to Sequester Carbon, Fortify Local Agriculture, Reduce Soil and Water Pollution, and Improve Land Man- agement",Mancos, CO,2015,Western Excelsior Corporation (WEC),,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000008D976E1283125BC05C8FC2F528AC4240,138,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Utilization of By-Product from the Eco- logical Restoration of Forests on the Pine Ridge Reservation,Kyle, SD,2015,Oglala Sioux Parks and Recreation Authority,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000E8DEC325C77758C02BF697DD93FF3D40,161,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Pagosa Springs Biomass Power Project,Pagosa Springs, CO,2015,"Renewable Forest Energy, LLC",,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000C63368E89FC05AC01FF46C567DA24240,139,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Sierra Foothills Bundled Energy Develop- ment,Grass Valley, CA,2015,"Fire Safe Council of Nevada County, Inc.",,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E610000000C63368E8435EC04EEE77280A9C4340,133,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Wisconsin Wood Products Market Expansion,Florence, WI,2015,"Sustainable Resources Institute, Inc.",,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000D34D621058EB55C0C381902C60664140,170,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Expanding the Use of Wood Building Products in SC,Clemson, SC,2015,Clemson University,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000B329577897B554C09D6340F67A574140,160,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Narragansett Regional School District,Baldwinville,MA,2013,Narragansett Regional School District,250000,FS WBU Grant,http://www.nrsd.org/,2013-01-01 00:00:00+00,0101000020E61000001EDC9DB5DB0452C0BD1DE1B4E04D4540,114,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,"A Market Characterization of Salvaged Yellow-Cedar Wood Products in Southeast Alaska: Opportunities for Innovation, Ex- pansion, and Community Economic",Juneau, AK,2015,University of Alaska Southeast,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000452FA3586ECD60C058AD4CF8A5264D40,130,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,The Potential for Fuel Switching to Wood in Illinois - A Sector Study,Champaign, IL,2015,University of IL Sustainable Technol- ogy Center,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000000820B589930F56C0D74CBED9E60E4440,141,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Flexible Distributed Bio-Fuel Production from Forest Residue Targeting Hospitals for Combined Heat and Power Installa- tions,Salt Lake City, UT,2015,Clean Development International,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000744694F606F95BC0B6B9313D61614440,163,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Plumas County Energy System,Taylorsville, CA,2015,Sierra Institute for Community and Environment,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000003CA06CCA15FC5BC04C7155D977554440,137,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Composting Forest Biomass to Reduce Hazardous Fuels and Promote Forest Res- toration in the Southwest,Flagstaff, AZ,2015,Good Earth Power AZ (GEPAZ),,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000006BB75D68AEE95BC0CC28965B5A994140,131,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Commercial Biochar Products for Forest Restoration in the Pacific Northwest,Salem, OR,2015,Family Forests of Oregon,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000BC0512143FC25EC0FFB27BF2B0784640,157,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Oregon Military Department,Salem,OR,2013,Oregon Military Department,250000,FS WBU Grant,http://www.oregon.gov/omd/Pages/index.aspx,2013-01-01 00:00:00+00,0101000020E6100000BC0512143FC25EC0FFB27BF2B0784640,118,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,"CRE, LLC Wood Pellet Facility Pre-Finan- cial Close Project",Pocatello, ID,2015,"Centennial Renewable Energy, LLC",,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000C3D84290831C5CC09D8026C2866F4540,140,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Market Access for Tall Wood Construction,Leesburg, VA,2015,American Wood Council,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000A301BC05126453C049BA66F2CD8E4340,164,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Calaveras Healthy Impact Products Solution,Wilseyville,CA,2013,Calaveras Healthy Impact Products Solution,184405,FS WBU Grant,http://www.sbcouncil.org/Calaveras-Healthy-Impact-Product-Solutions-(CHIPS),2013-01-01 00:00:00+00,0101000020E6100000BBB88D06F0205EC0AA4885B185304340,113,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Innovations in the Design and Fabrication of Wood Barrels Used to Age Wine and Other Spirits,South Boston, VA,2015,Southern Virginia Higher Education Center,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000A9DE1AD82AC351C0ADC090D5AD2A4540,166,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Development of Bio-Based Spray Foam Insulation from Wood Residues,Baton Rouge, LA,2015,Louisiana State University,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E610000032E6AE25E4C956C008AC1C5A64733E40,142,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Round Wood Guardrail Demonstration Project,Phoenix, AZ,2015,AZ State Forestry Division,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E610000022A64412BD045CC01A170E8464B94040,132,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Development of a National Woodchip Heating Fuel Stand,Burlington, VT,2015,Vermont Energy Investment Corpo- ration,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000158C4AEA04DC53C0F146E6913F0C4240,167,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Central OR Biomass Energy Cluster Development Strategy + Project Develop- ment,Bend, OR,2015,Central Oregon Intergovernmental Council,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000008386FE092E545EC0DDCD531D72074640,153,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Statewide Wood Energy Team for Michi- gan,East Lansing, MI,2015,Michigan State University,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000FE60E0B9F71E55C02EE7525C555E4540,144,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Community Sustainability Handbook: Best Practices for a Biomass-Heated Green- house at your Alaska School,Anchorage, AK,2015,Alaska Energy Authority,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000C6A70018CFBC62C06B48DC63E99B4E40,129,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,The Pennsylvania Wood Energy Team,University Park, PA,2015,The Pennsylvania State University,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E610000044696FF0851754C082CAF8F719BF3940,159,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,"Conversion to Biomass in the Food Processing and Commercial Laun- dry Sectors in Yakima, WA",Yakima, WA,2015,"Yakima Specialties, Inc.",,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000F8C264AA60205EC08CF337A1104D4740,169,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Utilization of Low-Value Lumber from Small-Diameter Logs Harvested in Pacific Northwest Forest Restoration Programs in Hybrid Cross Laminated Timber Core Layers,Corvallis, OR,2015,Oregon State University,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000009B8F6B43C5D05EC0C0266BD443484640,154,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Menominee Tribal Enterprise’s Woody Biomass Value-Added Fuel Market Development and Energy Cluster Project,Neopit, WI,2015,Menominee Tribal Enterprises,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E61000000C3CF71E2E3556C07DCB9C2E8B7D4640,171,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Menominee Tribal Enterprises,Neopit,WI,2013,Menominee Tribal Enterprises,250000,FS WBU Grant,http://www.mtewood.com/,2013-01-01 00:00:00+00,0101000020E61000000C3CF71E2E3556C07DCB9C2E8B7D4640,119,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,MA Statewide Wood Energy Action Team,Marlborough, MA,2015,Massachusetts Forest Alliance,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000211FF46C56E351C09548A297512C4540,143,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Pilot Supply Chain for Advanced Manufacture of CLT in the Pacific Northwest,Pullman, WA,2015,Washington State University,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000486DE2E47E4B5DC0E1455F419A5D4740,168,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
,,Virginia Statewide Wood Energy Team,Orange, VA,2015,Center for Natural Capital,,Wood Innovations Grant,,2015-01-01 00:00:00+00,0101000020E6100000FF78AF5A99765DC0D40E7F4DD6E44040,165,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-103.230889,44.081165,Baker Timber Products,Rapid City,SD,2007,,250000,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E61000006500A8E2C6CE59C0384A5E9D630A4640,1,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-105.216289,35.595682,Barela Timber Management Co Inc,Las Vegas,NM,2007,,225000,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E6100000035FD1ADD74D5AC06E68CA4E3FCC4140,2,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
-113.896619,45.176675,Forest Fuels Solutions,Salmon,ID,2007,,250000,FS WBU Grant,,2007-01-01 00:00:00+00,0101000020E6100000397EA83462795CC0AA8251499D964640,6,2015-04-17 23:53:25.482888+00,2015-12-10 19:57:24.212936+00,true,
