Name,Status,MapLabet,MW_Name,Project_Types,Cogen,County,City,State,Zip,RecID,OldName,latitude,longitude,Employees,Owner
Blue Lake Rancheria,Active Project,Blue Lake Rancheria,0.8,H2 Gassifier and Ballard Fuel Cell,N,Humboldt,Blue Lake,CA,95525,59,,40.886347,-124.000079,,Blue Lake Rancheria
North Fork Community Power,Active Project,North Fork Community Power,2,downdraft gasifier,N/A,Madera,North Fork,CA,93643,60,,37.231861,-119.494599,,Unknown
Wilseyville BioMAT Project,Active Project,Wilseyville BioMAT Project,3,Biomass solid fuel,N/A,Calaveras,West Point,CA,95255,61,,38.37751,-120.523977,,Unknown
Placer County Biomass Power Project,Active Project,Placer County Biomass Power Project,2,Gasification,Y,Placer,Cabin Creek,CA,96161,30,,39.290828,-120.214074,,Placer County
Iberdrola Lakeview Project,Active Project,Iberdrola Lakeview Project,26.8,Biomass solid fuel,Y,Lake,Lakeview,OR,97630,53,,42.197586,-120.354345,,Iberdrola Renewables
Red Rock Biofuels,Active Project,Red Rock Biofuels,17.5,Fischer-Trope Process,N/A,Lake,Lakeview,OR,,135,,42.163105,-120.349209,,Red Rock Biofuels
Central Valley Ag Grinding,Active Project,Central Valley Ag Grinding,1,Gasification,Y,Stanislaus,Oakdale,CA,95361,58,,37.718988,-120.895545,,Central Valley Ag Grinding
Hat Creek BioMAT Project,Active Project,Hat Creek BioMAT Project,,Unknown,N/A,Shasta,Hat Creek,CA,,137,,40.83214935,-121.5149496,,
Nevada County BioMAT Project,Active Project,Nevada County BioMAT Project,,Unknown,N/A,Nevada,Nevada City,CA,,138,,39.26364317,-121.0133516,,
Camptonville BioMAT Project,Active Project,Camptonville BioMAT Project,,Unknown,N/A,Yuba,Camptonville,CA,,139,,39.45226864,-121.0484632,,
Mooretown Rancheria BioMAT Project,Active Project,Mooretown Rancheria BioMAT Project,,Unknown,N/A,Butte,Oroville,CA,,141,,39.46624093,-121.5218733,,
Crescent Mill BioMAT Project,Active Project,Crescent Mill BioMAT Project,,Unknown,N/A,Plumas,Crescent Mills,CA,,144,,40.09576776,-120.9081135,,
Valley Bio-Energy,Cancelled Project,Valley Bio-Energy,33,Biomass solid fuel,N,Stanislaus,Modesto,CA,95350,101,,37.6383,-120.999589,,Valley Bio-Energy
Placer County Biomass Power Project,Cancelled Project,Placer County Biomass Power Project,2,Gasification,Y,Placer,Kings Beach,CA,96143,107,,39.245133,-120.027133,,Placer County
Iberdrola Klamath Falls Project,Cancelled Project,Iberdrola Klamath Falls Project,,Unknown,Y,Klamath,Klamath Falls,OR,97601,54,,42.176324,-121.809231,,Iberdrola Renewables
Klamath Falls Bioenergy Project,Cancelled Project,Klamath Falls Bioenergy Project,,Unknown,N/A,Klamath,Klamath Falls,OR,97601,55,,42.174472,-121.822306,,Unknown
HFI BioPower,Cancelled Project,HFI BioPower,20,Unknown,N/A,Deschutes,La Pine,OR,97739,116,,43.668663,-121.486519,,HFI Bio Power Project LLC
Ortigalita Power,Cancelled Project,Ortigalita Power,1,Unknown,N/A,Merced,Los Banos,CA,,123,,36.979552,-120.870087,,Ortigalita Power Co.
Rialto Renewable Energy Center,Cancelled Project,Rialto Renewable Energy Center,40,Fischer-Tropsch reactor,N/A,San Bernardino,Bloomington,CA,,124,,34.052028,-117.359847,,"Rentech, Inc"
Diamond Walnut Biomass Power,Cancelled Project,Diamond Walnut Biomass Power,4.5,Biomass solid fuel,N,San Joaquin,Stockton,CA,95201,13,,37.950083,-121.254484,,Diamond Walnut
Bull Moose,Cancelled Project,Bull Moose,20,Unknown,N/A,San Diego,San Diego,CA,,110,,32.566906,-116.941888,,"Bull Moose Energy, LLC"
Envirepel Fallbrook,Cancelled Project,Envirepel Fallbrook,40,Unknown,N/A,San Diego,Fallbrook,CA,92028,112,,33.333935,-117.145164,,Envirepel
Envirepel Ramona,Cancelled Project,Envirepel Ramona,5,Unknown,N/A,San Diego,Ramona,CA,92065,114,,33.085519,-116.863258,,Envirepel
KittyHawk,Cancelled Project,KittyHawk,2,Unknown,N/A,San Diego,Vista,CA,92081,115,,33.147989,-117.235388,,Envirepel
Imperial Valley Biopower,Cancelled Project,Imperial Valley Biopower,20,Unknown,N/A,Imperial,Brawley,CA,92227,117,,32.903407,-115.534379,,Energy Integration Group
Liberty 1 Biofuels Power,Cancelled Project,Liberty 1 Biofuels Power,5,Unknown,N/A,Imperial,El Centro,CA,92251,118,,32.912743,-115.510335,,"Leucadia National Corporation, McCarthy Family Farms"
Sonoma Green Energy,Cancelled Project,Sonoma Green Energy,1,Unknown,N/A,Sonoma,Petaluma,CA,,126,,38.301876,-122.754976,,Sonoma Green Energy
Big Valley Biomass Power,Idle,Big Valley Biomass Power,,Biomass solid fuel,N,Lassen,Bieber,CA,96009,2,,41.132744,-121.137368,,NexBank
Renewable Energy Providers Blue Lake Power,Idle,Renewable Energy Providers Blue Lake Power,11,Biomass solid fuel,N,Humboldt,Blue Lake,CA,95525,3,,40.877693,-123.994609,,Renewable Energy Partners
Covanta Burney Mtn. Power,Idle,Covanta Burney Mtn. Power,11,Biomass solid fuel,N,Shasta,Burney,CA,96013,6,Covanta,40.909703,-121.639961,,Covanta
Covanta Delano Power,Idle,Covanta Delano Power,58,Biomass solid fuel,N,Kern,Delano,CA,93215,11,Covanta,35.719097,-119.234588,,Covanta
Imperial Valley Resource Recovery Power,Idle,Imperial Valley Resource Recovery Power,18,Biomass solid fuel,N,Imperial,El Centro,CA,92251,19,,32.906602,-115.51372,,Imperial Valley Resource Recovery
Shasta Renewable,Idle,Shasta Renewable,7.2,"Biomass solid fuel, Zurn Fixed Grate Boiler, Elliot Steam Turbine, Delta Generator",Y,Shasta,Anderson,CA,96007,20,"Wheelabrator Hudson, Kiara Solar",40.473227,-122.328937,,Shasta Renewable Resources/ White Oak Management
Madera Power,Idle,Madera Power,33,Biomass solid fuel,N,Fresno,Firebaugh,CA,93622,21,Yankee Energy,36.861479,-120.338865,,"Community Renewable Energy Services, Inc"
Covanta Mendota Power,Idle,Covanta Mendota Power,25,Biomass solid fuel,N,Fresno,Mendota,CA,93640,22,Covanta,36.755903,-120.365273,,Covanta
Covanta Mt. Lassen Power,Idle,Covanta Mt. Lassen Power,12,Biomass solid fuel,N,Lassen,Westwood,CA,96137,26,Covanta,40.296983,-121.018053,,Covanta
Covanta Pacific Oroville Power,Idle,Covanta Pacific Oroville Power,18,Biomass solid fuel,N,Butte,Oroville,CA,95965,27,Covanta,39.480996,-121.565567,,Covanta
Sierra Biomass Power Corp.,Idle,Sierra Biomass Power Corp.,9.5,Biomass solid fuel,Y,Tulare,Terra Bella,CA,93270,38,Terra Bella,35.953929,-119.046308,,Sierra Forest Products
SPI Loyalton Biomass Power,Idle,SPI Loyalton Biomass Power,20,Biomass solid fuel,N,Sierra,Loyalton,CA,96118,44,,39.669937,-120.239409,,SPI
Tracy Biomass Power,Idle,Tracy Biomass Power,23,Biomass solid fuel,N,San Joaquin,Tracy,CA,95377,48,,37.719987,-121.488451,,Thermal Energy Development Partnership
Air Products Stockton Biomass Power,Idle,Air Products Stockton Biomass Power,60,"Co-fire or conversion (from coal, petcoke or TDF)",Y,San Joaquin,Stockton,CA,95206,1,,37.912473,-121.261706,,Air Products
West Biofuels Gasifier Pilot,Idle,West Biofuels Gasifier Pilot,0.5,Gasification,N,Yolo,Woodland,CA,95776,50,,38.721719,-121.7544,,West Biofuels
Mesquite Lake Resource Recovery Power,Idle,Mesquite Lake Resource Recovery Power,18.5,Biomass solid fuel,N,Imperial,El Centro,CA,92227,24,Formerly Chateau,32.90381,-115.512373,,GreenHunter Energy Inc
Rough & Ready Power,Idle,Rough & Ready Power,1.5,Biomass solid fuel,Y,Josephine,Cave Junction,OR,97523,57,,42.106133,-123.677315,,Rough & Ready Lumber
Buena Vista Biomass Power,Idle,Buena Vista Biomass Power,18.5,"Co-fire or conversion (from coal, petcoke or TDF)",N,Amador,Ione,CA,95640,4,,38.27792,-120.913763,,Buena Vista Biomass
Colton Renewable Energy Center,Liquidated,Colton Renewable Energy Center,49.9,Unknown,N/A,San Bernardino,Colton,CA,92324,125,,34.06079,-117.345883,,"Colton Renewable Energy Center, LLC"
Sierra Biomass Power,Liquidated,Sierra Biomass Power,15,Biomass solid fuel,N,Fresno,Auberry,CA,93602,37,Auberry,37.065354,-119.491147,,Sierra Biomass LLC
Soledad Energy,Liquidated,Soledad Energy,,Biomass solid fuel,N,Monterey,Soledad,CA,93960,39,,36.416976,-121.315617,,Soledad Energy
SPI Anderson I,Liquidated,SPI Anderson I,,Biomass solid fuel,Y,Shasta,Anderson,CA,96007,41,,40.472715,-122.323162,,SPI
Susanville Biomass Power Project,Liquidated,Susanville Biomass Power Project,12.5,Biomass solid fuel,N,Lassen,Susanville,CA,96130,47,SPI Susanville,40.408256,-120.644821,,Laidlaw Energy Group
Freshwater Pulp Biomass Power,Liquidated,Freshwater Pulp Biomass Power,50,Chemical recovery,Y,Humboldt,Samoa,CA,95564,17,"Evergreen pulp, LP",40.805519,-124.195843,,Bob Simpson?
AES Delano,Liquidated,AES Delano,50,Unknown,N/A,Kern,Delano,CA,93250,108,,35.721901,-119.233356,,Aes Corp
Amended and Restated Liberty V Biofuels,Liquidated,Amended and Restated Liberty V Biofuels,4.5,Unknown,N/A,Kern,Lost Hills,CA,,109,,35.679797,-119.796498,,Liberty Composting
Wheelabrator No.4,Liquidated,Wheelabrator No.4,3,Unknown,N/A,Shasta,Cottonwood,CA,96007,121,,40.428435,-122.2769,,Wheelabrator
Korea East West Fairhaven Power,Operational,Korea East West Fairhaven Power,19.8,Biomass solid fuel,N,Humboldt,Samoa,CA,95564,12,,40.79946,-124.20309,,Korea East-West Power
Humboldt Redwood Company Scotia Power,Operational,Humboldt Redwood Company Scotia Power,32.5,Biomass solid fuel,Y,Humboldt,Scotia,CA,95565,36,"Eel River Power, Scotia Power, PALCO",40.481337,-124.104634,,Humboldt Redwood Company
Ortigalita Power Company,Operational,Ortigalita Power Company,1,Gasification,N,Merced,Merced,CA,95348,29,,37.335114,-120.528724,,Ortigalita Power Co.
Burney Forest Power,Operational,Burney Forest Power,31,Biomass solid fuel,Y,Shasta,Burney,CA,96013,5,,40.879724,-121.720406,,Burney Forest Products
Chowchilla Biomass Power,Operational,Chowchilla Biomass Power,12.5,Biomass solid fuel,N,Madera,Chowchilla,CA,93610,8,,37.107146,-120.248871,,Akeida Capital
Collins Pine Biomass Power,Operational,Collins Pine Biomass Power,12,Biomass solid fuel,Y,Plumas,Chester,CA,96020,9,,40.302842,-121.244088,,Collins Companies
Greenleaf Desert View Power,Operational,Greenleaf Desert View Power,47,Biomass solid fuel,N,Riverside,Mecca,CA,92254,10,Colmac,33.586491,-116.087907,,Greenleaf Power (Recycled Energy Development)
Dinuba Energy,Operational,Dinuba Energy,12,Biomass solid fuel,N,Tulare,Dinuba,CA,93654,14,,36.569581,-119.418984,,"Community Renewable Energy Services, Inc"
Greenleaf Honey Lake Power,Operational,Greenleaf Honey Lake Power,35.5,Biomass solid fuel,N,Lassen,Wendel,CA,96136,18,,40.368492,-120.264999,,Greenleaf Power (Recycled Energy Development)
Merced Power,Operational,Merced Power,12.5,Biomass solid fuel,N,Merced,El Nido,CA,95317,23,El Nido,37.186982,-120.490162,,Akeida Capital
Pacific Ultrapower Chinese Station Power,Operational,Pacific Ultrapower Chinese Station Power,22,"Biomass solid fuel - EPI/Zurn Boiler, Turbodyne/Em Turbine Generator Set; GEA ai-cooled condenser",N,Tuolumne,Jamestown,CA,95327,28,,37.874644,-120.477546,,IHI Power Services
Rio Bravo Fresno Biomass Power,Operational,Rio Bravo Fresno Biomass Power,25,Biomass solid fuel,N,Fresno,Fresno,CA,93725,31,,36.688823,-119.723405,,IHI Power 50% North American Power Group 50%
Rio Bravo Rocklin Biomass Power,Operational,Rio Bravo Rocklin Biomass Power,25,Biomass solid fuel,N,Placer,Rocklin,CA,95648,34,,38.831829,-121.313601,,IHI Power 50% North American Power Group 50%
Roseburg Forest Products Biomass Power,Operational,Roseburg Forest Products Biomass Power,15,Biomass solid fuel,Y,Siskiyou,Weed,CA,96094,35,,41.434612,-122.377895,,Roseburg
SPI Burney Biomass Power,Operational,SPI Burney Biomass Power,20,Biomass solid fuel,Y,Shasta,Burney,CA,96013,40,,40.876759,-121.701845,,SPI
SPI Anderson Biomass Power II,Operational,SPI Anderson Biomass Power II,30.15,Biomass solid fuel,Y,Shasta,Anderson,CA,96007,42,,40.47185,-122.324034,,SPI
SPI Lincoln Biomass Power,Operational,SPI Lincoln Biomass Power,19.2,Biomass solid fuel,Y,Placer,Lincoln,CA,95648,43,,38.902678,-121.309604,,SPI
SPI Quincy Biomass Power,Operational,SPI Quincy Biomass Power,27.5,Biomass solid fuel,Y,Plumas,Quincy,CA,95971,45,,39.940962,-120.909161,,SPI
SPI Sonora Standard Biomass Power,Operational,SPI Sonora Standard Biomass Power,7.5,Biomass solid fuel,Y,Tuolumne,Sonora,CA,95373,46,,37.965999,-120.318,,SPI
Wadham Biomass Power,Operational,Wadham Biomass Power,26.5,Biomass solid fuel,N,Colusa,Williams,CA,95987,49,,39.105574,-122.110131,,Wadham Energy LP
Wheelabrator Shasta Biomass Energy,Operational,Wheelabrator Shasta Biomass Energy,58,Biomass solid fuel,N,Shasta,Anderson,CA,96007,51,,40.429592,-122.278243,,Wheelabrator Shasta Energy Co
DTE Woodland Biomass Power,Operational,DTE Woodland Biomass Power,25,Biomass solid fuel,N,Yolo,Woodland,CA,95776,52,,38.691304,-121.737132,,DTE Energy Services
Biomass One LP,Operational,Biomass One LP,25,Biomass solid fuel,Y,Jackson,White City,OR,97503,56,,42.436149,-122.849501,,Biomass One
DTE Stockton Biomass Power,Operational,DTE Stockton Biomass Power,50,"Co-fire or conversion (from coal, petcoke or TDF)",Y,San Joaquin,Stockton,CA,95201,16,,37.943945,-121.330053,,DTE Energy Services
DTE Mt. Poso Cogen,Operational,DTE Mt. Poso Cogen,45,"Co-fire or conversion (from coal, petcoke or TDF)",Y,Kern,Bakersfield,CA,93308,25,,35.576448,-119.005818,,DTE Energy Services
Cal Forest Nursery Gasifier,Operational,Cal Forest Nursery Gasifier,0.07,Gasification,Y,Siskiyou,Etna,CA,96027,7,,41.475178,-122.829037,,"Growpro, Inc."
Dixon Ridge Farms Gasifier Power Pilot,Operational,Dixon Ridge Farms Gasifier Power Pilot,0.025,Gasification,Y,Yolo,Winters,CA,95776,15,,38.524353,-121.903077,,Dixon Ridge Farms
Timber Products Veneer (Yreka),Operational,Timber Products Veneer (Yreka),,Thermal,N/A,Siskiyou,Yreka,CA,96097,103,,41.731738,-122.589835,,Timber Products
Columbia Plywood,Operational,Columbia Plywood,,Thermal,N/A,Klamath,Klamath Falls,OR,97601,104,,42.179712,-121.798302,,Columbia Forest Products
California Wood Shavings Biomass Dryer,Operational,California Wood Shavings Biomass Dryer,,Thermal - Wood boiler,N/A,Tuolumne,Jamestown,CA,95327,136,,37.838344,-120.5064,,American Wood Fiber
Collins Pine Biomass (Klamath Falls),Operational,Collins Pine Biomass (Klamath Falls),,Unknown,N/A,Klamath,Klamath Falls,OR,97601,102,,42.16992,-121.818424,,Collins Pine Company
Quincy Project,Proposal,Quincy Project,3,Thermal,N/A,Plumas,Quincy,CA,95971,62,,39.936666,-120.946199,,Unknown
Rio Bravo Jasmin Proposed Conversion,Proposal,Rio Bravo Jasmin Proposed Conversion,35,"Co-fire or conversion (from coal, petcoke or TDF)",Y,Kern,Bakersfield,CA,93215,32,,35.741508,-119.050911,,IHI Power 50% North American Power Group 50%
Rio Bravo Poso Proposed Conversion,Proposal,Rio Bravo Poso Proposed Conversion,35,"Co-fire or conversion (from coal, petcoke or TDF), CFB",Y,Kern,Bakersfield,CA,93308,33,,35.547497,-119.075265,,IHI Power 50% North American Power Group 50%
Devils Garden Conservation Camp Proposed Project,Proposal,Devils Garden Conservation Camp Proposed Project (Thermal),,Thermal,N/A,Modoc,Alturas,CA,96101,63,,41.523309,-120.66971,,CDF?
Trinity River Conservation Camp Proposed Project,Proposal,Trinity River Conservation Camp Proposed Project (Thermal),,Thermal,N/A,Trinity,Lewiston,CA,96052,64,,40.78939,-122.802506,,Cal Fire
California Ethanol & Power LLC,Proposal,California Ethanol & Power LLC,49.9,Unknown,N/A,Imperial,Brawley,CA,92227,105,,32.91631,-115.522232,,CE&P
Trinity River Lumber,Proposal,Trinity River Lbr.,5,Unknown,N/A,Trinity,Weaverville,CA,96093,106,,40.72493,-122.930638,,Trinity River Lumber
Mariposa BioMAT Project,Proposal,Mariposa BioMAT Project,,Unknown,N/A,Mariposa,Mariposa,CA,,140,,37.505994,-120.012666,,
Round Valley BioMAT Project,Proposal,Round Valley BioMAT Project,,Unknown,N/A,Mendocino,Covelo,CA,,142,,39.80247641,-123.2495589,,
Branscomb BioMAT Project,Proposal,Branscomb BioMAT Project,,Unknown,N/A,Mendocino,Branscomb,CA,,143,,39.65483903,-123.6251896,,
Auberry BioMAT Project,Proposal,Auberry BioMAT Project,,Unknown,N/A,Fresno,Auberry,CA,93602,144,,37.065986,-119.492349,,
