latitude,longitude,Name,Owner_Current,Contact,Status,YearClosed,Names_Prior_Manual,Names_Prior_Directory,Owner_Prior,MillType,Feedstock,Products,Species,LogDiamMIN,Phone,City,State,Zip,RecordEditor,Source,,PrimaryKey
42.052701,-124.290912,South Coast Lbr. Veneer & Plywood and SouthCoast Lbr. Dimension & Stud Sawmills,,,Open,,,,,Sawmill,Logs,Lumber,,,,Brookings,OR,97415,Larry Swan,,,9024
40.726151,-124.219677,Pozun Brothers,,,Closed,1977,,,,Sawmill,Logs,,,,,Fields Landing,CA,,,,,9202
40.80577621,-124.1958033,Evergreen Pulp,Freshwater Tissue Co?,,Closed,2010,"Louisiana Pacific, GP, Simpson, ETC",,,Pulp Mill,Chips,Pulp,,,,Samoa,CA,,Larry Swan,,,9102
41.75699,-124.192585,McNamara & Peepe Lumber (Crescent City),,,Closed,1987,,,,Sawmill,Logs,,,,,Crescent City,CA,,,,,9193
41.790809,-124.187742,Diebold Mills,,,Closed,1971,,,,Sawmill,Logs,,,,,Smith River,CA,,,,,9267
41.793081,-124.1869,Northcrest,,,Closed,1987,,,,Sawmill,Logs,,,,,Crescent City,CA,,,,,9194
41.791097,-124.18658,B&R Sawmills Inc,,,Closed,1974,,,,Sawmill,Logs,,,,,Crescent City,CA,,,,,9190
40.79719014,-124.1815646,Schmidbauer Lbr. Co. Sawmill,,,Open,,Schmidbauer Lumber,,,Sawmill,Logs,Lumber,"Redwood, Douglas-fir, Hemlock",,(707) 443-7089,Eureka,CA,95501,Larry Swan,,,9001
41.75348006,-124.1753922,Hambro Forest Products Particle Bd.,,,Closed,2012,"Hambro Forest Products, Inc.",,,Composite Panel,"Chips, Shavings, Sawdust",Particleboard,,,(707) 464-6131,Crescent City,CA,95531,Larry Swan,,,9041
40.596786,-124.160365,Crown Redwood,,,Closed,1977,,,,Sawmill,Logs,,,,,Fortuna,CA,,,,,9206
40.865848,-124.152849,SPI Arcata Sawmill,Sierra Pacific Industries,Jerry Kelly Division Mgr,Open,,Sierra Pacific Industries,,,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, True fir",,(707) 443-3111,Arcata,CA,95521,Larry Swan,,,9017
40.587407,-124.152061,Pacific Lumber Company,,,Closed,2003,,,,Sawmill,Logs,Lumber,,,,Fortuna,CA,,Rick Satomi,Random Lengths,,9052
40.865432,-124.151866,Brightwood Lumber,,,Closed,1973,,,,Sawmill,Logs,,,,,Arcata,CA,95521,,,,9164
40.539708,-124.146753,Enevoldsen Lumber,,,Closed,1975,,,,Sawmill,Logs,,,,,Fortuna,CA,,,,,9208
40.557569,-124.145619,CW Mills,,,Closed,1995,,,,Sawmill,Logs,Lumber,,,,Fortuna,CA,,Rick Satomi,Random Lengths,,9049
41.92688,-124.14166,Simonson Lumber-Logging Company (2 mills),,,Closed,1983,,,,Sawmill,Logs,,,,,Smith River,CA,,,,,9268
40.513799,-124.124075,Eel River (Mill A),,,Closed,2007,,,,Sawmill,Logs,Lumber,"Redwood, Douglas-fir, Hemlock",,,Fortuna,CA,,Rick Satomi,Random Lengths,,9051
40.545985,-124.120544,Eel River (Alton),,,Closed,1991,,,,Sawmill,Logs,Lumber,,,,Fortuna,CA,,Rick Satomi,Random Lengths,,9050
40.483615,-124.102748,Humboldt Redwood Co. Sawmill,Humboldt Redwood Company,Mike Cameron Sales Manager,Open,,"Pacific Lumber Co., Scotia, CA",,Palco Mill,Sawmill,Logs,Lumber,"DF, Redwood",,707-764-4341,Scotia,CA,95565,Larry Swan,,,9103
41.149698,-124.102111,Louisiana Pacific (Trinidad),Louisiana Pacific,,Closed,1999,Hammond Lumber Company,,,Sawmill,Logs,Lumber,,,,Trinidad,CA,,Rick Satomi,Random Lengths,,9114
41.735486,-124.097305,Miller Redwood,,,Closed,1995,,,,Sawmill,Logs,Lumber,,,,Crescent City,CA,,Rick Satomi,Random Lengths,,9042
40.86811,-124.092833,All-Brite Lumber Company (Arcata),,,Closed,1976,,,,Sawmill,Logs,,"RW, DF",,,Arcata,CA,95521,,,,9162
40.880272,-124.087932,Twin Parks Lumber,,,Closed,1979,,,,Sawmill,Logs,,,,,Arcata,CA,95521,,,,9168
40.885948,-124.081698,Mad River Lbr. Sawmill,,,Open,,Mad River Lumber,,,Sawmill,Logs,Fence Boards,redwood,,(707) 822-4384,Arcata,CA,95521,Larry Swan,,,9016
40.899619,-124.075427,Humboldt Flakeboard Particle Bd.,,,Liquidated,,Humboldt Flakeboard Panels,,,Composite Panel,Chips,Particleboard,,,(707) 825-1800,Arcata,CA,95521,Larry Swan,,,9015
40.901169,-124.071143,Arcata Forest Products Sawmill,Bob Figas Owner,,Open,,,,"Britt Lumber, Subsidiary of PALCO",Sawmill,Logs,Lumber,"RW, DF",,(707) 822-1779,Arcata,CA,95518,Larry Swan,,,9012
40.911424,-124.067932,Almquist Lumber Co,Eric Almquist Owner,,Open,,,,,Small Production Mill,Logs,Lumber,Hardwood,,707-825-8880,Arcata,CA,95521,Rick Satomi,"Montana Dataset 2,012",,9010
40.535639,-124.066792,Carlotta Lumber Company,,,Closed,1986,,,,Sawmill,Logs,,,,,Carlotta,CA,,,,,9178
40.535207,-124.066696,Pacific Lumber Company,,,Closed,2010,,,,Sawmill,Logs,Lumber,,,,Carlotta,CA,,Rick Satomi,Random Lengths,,9032
41.29238545,-124.0517323,California Redwood Company (Orick),Parent company green diamond,,Liquidated,2009,"Arcata Forest Products, Arcata Redwood Company, Simpson Timber",,,Sawmill,Logs,Lumber,,,,Orick,CA,,Larry Swan,,,9081
40.888293,-124.038073,Combs Lumber,,,Closed,1991,,,,Sawmill,Logs,Lumber,,,,Arcata,CA,95521,Rick Satomi,Random Lengths,,9014
41.527335,-124.023576,Simpson Timber (klamath),,,Closed,1987,,,,Sawmill,Logs,,,,,Klamath,CA,,,,,9225
40.900502,-124.020469,McNord Lumber Company,,,Closed,1976,,,,Sawmill,Logs,,,,,Arcata,CA,95521,,,,9165
40.899185,-124.01923,Blue Lake Forest Products,,,Closed,2003,,,,Sawmill,Logs,Lumber,,,,McKinleyville,CA,,Rick Satomi,Random Lengths,,9076
40.902343,-124.018458,Trend Lumber,,,Closed,1979,"Tidewater Lumber, Bonnie Sales",,,Sawmill,Logs,,,,,Arcata,CA,95521,,,,9138
40.877484,-123.992778,Mcintosh Lumber,,,Closed,1980,,,,Sawmill,Logs,,,,,Blue Lake,CA,,,,,9171
40.87184621,-123.9632726,California Redwood Company (Korbel),California Redwood Company,Terry  Ricky Productions Manager,Closed,2015,"Simpson Timber Co., Korbel, CA",,"Simpson Timber Co, parent company green diamond",Sawmill,Logs,Lumber,"Douglas-fir, Redwood",,707-268-3000,Arcata,CA,95518,Larry Swan,,,9013
40.396941,-123.941662,Eel River Sawmills,,,Closed,1987,,,,Sawmill,Logs,,,,,Fortuna,CA,,,,,9278
40.397451,-123.940738,Eel River (Redcrest),,,Closed,2001,,,,Sawmill,Logs,Lumber,,,,Redcrest,CA,,Rick Satomi,Random Lengths,,9096
40.26599,-123.873742,Georgia Pacific,,,Closed,1980,Morrison & Jackson,,,Sawmill,Logs,,,,,Myers Flat,CA,,,,,9152
39.444586,-123.810007,Georgia Pacific,,,Closed,2002,,,,Sawmill,Logs,Lumber,,,,Ft. Bragg,CA,,,,,9053
39.383489,-123.806113,Mendocino Forest Products (Fort Bragg),,,Closed,2004,"Georgia Pacific, Louisiana Pacific",,,Sawmill,Logs,Lumber,,,,Ft. Bragg,CA,,Rick Satomi,Random Lengths,,9054
39.964841,-123.796843,Coombs Lumber,,,Closed,1974,,,,Sawmill,Logs,,,,,Piercy,CA,,,,,9249
41.081114,-123.690886,Masonite (Hoopa),,,Closed,1980,Humboldt Fir,,,Sawmill,Logs,,,,,Hoopa,CA,,,,,9150
42.10528814,-123.6787754,Rough & Ready Lbr. Co.,Rough & Ready Lbr. Co.,"Link Phillippi, President/ Co-owner",Open,,,,,Sawmill,Logs,Lumber,"PP, DF (no WF or IC)",,(541) 592-3116,Cave Junction,OR,97523,Larry Swan,,,9033
41.034418,-123.655912,Cal Pacific Manufacturing (Hoopa),,,Closed,1983,,,,Sawmill,Logs,,,,,Hoopa,CA,,,,,9222
39.65411548,-123.6269559,Harwood Products (Branscomb),,Jim Little Resource Manager,Liquidated,2008,"Harwood Forest Products, Branscomb, CA",,,Sawmill,Logs,Lumber,"Redwood, Douglas-fir, Hemlock",,707-984-6181,Branscomb,CA,95417,Larry Swan,,,9023
40.942856,-123.626234,Pilot Lumber,,,Closed,1991,,,,Sawmill,Logs,Lumber,,,,Willow Creek,CA,,Rick Satomi,Random Lengths,,9130
40.490737,-123.607094,Louisiana Pacific (Dinsmore),,,Closed,1978,LP,,,Sawmill,Logs,,,,,Dinsmore,CA,,,,,9146
40.158935,-123.602894,Louisiana Pacific (Alderpoint),,,Closed,1987,"Georgia Pacific, E.A. Reynolds Mill and Lumber",,,Sawmill,Logs,,,,,Alderpoint,CA,,,,,9137
40.884553,-123.600023,Carolina California Plywood (Salyer),,,Closed,1977,,,,Sawmill,Logs,,,,,Salyer,CA,,,,,9260
39.674002,-123.505147,Philo Lumber (Laytonville),,,Closed,1983,,,,Sawmill,Logs,,,,,Laytonville,CA,,,,,9228
40.639,-123.491,Hyampom Lumber,,,Closed,1983,,,,Sawmill,Logs,,,,,Hyampom,CA,,,,,9223
40.806801,-123.474496,Stone Forest Products (Burnt Ranch),Stone Forest Products,,Closed,1989,Southwest Forest Industries,,Southwest Forest Industries,Sawmill,Logs,Lumber,,,,Burnt Ranch,CA,,Rick Satomi,Random Lengths,,9028
39.066464,-123.442657,Redwood Empire Philo Sawmill,RJS Timber Products,Zeke Sechrest Resource Manager,Closed,1995,,,,Sawmill,Logs,Lumber,,,(707) 895-9600,Philo,CA,95466,Larry Swan,,,9004
39.063991,-123.439141,Philo Lumber (Philo),,,Closed,1987,,,,Sawmill,Logs,,,,,Philo,CA,,,,,9248
41.800375,-123.36769,Stone Forest Products (Happy Camp),Stone Forest Products,,Closed,1993,Southwest Forest Industries,,Southwest Forest Industries,Sawmill,Logs,Lumber,,,,Happy Camp,CA,,Rick Satomi,Random Lengths,,9059
39.402908,-123.360812,Harwood (Willits Mill),,,Closed,1988,,,,Sawmill,Logs,Lumber,,,,Willits,CA,,Rick Satomi,Random Lengths,,9127
39.403232,-123.358427,Willits Redwood Sawmill,Bruce  Burton Owner,,Open,,"Willits Redwood Co, harrah lumber",,,Sawmill,Logs,Lumber,"redwood, DF",,(707) 459-4549,Willits,CA,95490,Larry Swan,,,9126
39.450394,-123.350192,Louisiana Pacific,,,Closed,1997,,,,Sawmill,Logs,Lumber,,,,Willits,CA,,Rick Satomi,Random Lengths,,9128
39.79271,-123.247404,B&T Lumber,,,Closed,1975,,,,Sawmill,Logs,,,,,Covelo,CA,,,,,9189
39.17842,-123.230076,Hollow Tree Lumber,,,Closed,1974,,,,Sawmill,Logs,,,,,Ukiah,CA,95482,,,,9281
39.269241,-123.222445,Hamson Lumber Company,,,Closed,1980,,,,Sawmill,Logs,,,,,Redwood Valley,CA,,,,,9257
39.8174833,-123.20695,Louisiana Pacific (Covelo),Louisiana pacific,,Closed,1993,,,,Sawmill,Logs,Lumber,,,,Covelo,CA,,Peter Tittmann,FORM RESPONSES,,9040
39.173757,-123.206264,Masonite ( Ukiah),Masonite,,Closed,,,,,Sawmill,Logs,,,,,Ukiah,CA,,,,,9118
39.184984,-123.204469,Georgia Pacific (Ukiah),,,Closed,1974,,,,Sawmill,Logs,,,,,Ukiah,CA,95482,,,,9280
39.183738,-123.203868,Mendocino Forest Products Sawmill (Ukiah),,Tim Tanner Sales Manager,Open,,"Palco, LP",,Mendocino Redwood Co,Sawmill,Logs,Lumber,"RW, DF",,(707) 463-5110,Ukiah,CA,95482,Larry Swan,,,9119
39.17958875,-123.2036368,Agwood Mill & Lbr.,,Mark Sparso V.P.,Open,,Agwood Mill & Lumber Inc,,,Sawmill,Logs,Lumber,"DF, redwood",,(707) 468-5486,Ukiah,CA,95482,Larry Swan,Personal contact,,9117
39.238004,-123.200771,Timber Realization Company,,,Closed,1990,,,,Sawmill,Logs,Lumber,,,,Calpella,CA,,Rick Satomi,Random Lengths,,9029
42.424954,-123.162117,Murphy Softwood Plywood Plant,Murphy Company Veneer,,Open,,,,,Plywood Layup,"Veneer
",,,,,Rogue River,OR,97537,Larry Swan,,,9056
40.55016,-123.146741,SPI Hayfork Sawmill,Sierra Pacific Industries,,Closed,1997,,,,Sawmill,Logs,Lumber,,,,Hayfork,CA,,Rick Satomi,Random Lengths,,9060
39.380906,-123.106023,Louisiana Pacific Potter Valley Mill,Wes Fairbairn,,Closed,1990,,,,Sawmill,Logs,Lumber,,,,Potter Valley,CA,95469,Larry Swan,,,9089
40.38581,-123.064106,Kimberly-Clark Corporation,,,Closed,1978,,,,Sawmill,Logs,,,,,Wildwood,CA,,,,,9286
38.46454832,-123.0410353,Berry's Sawmill,Bruce Berry Owner,,Open,,Berry Sawmill & Lumber Yard,,,Sawmill,Logs,Lumber,"RW, DF",,(707) 865-2365,Cazadero,CA,95421,Larry Swan,,,9034
38.819887,-123.020247,Barnes Lumber,,,Closed,1974,,,,Sawmill,Logs,,,,,Cloverdale,CA,,,,,9183
38.820891,-123.018623,Redwood Empire (Cloverdale),,Zeke Sechrest Resource Manager,Open,,"Preston Lumber Corporation (Cloverdale Plant), Richardson Lumber",,Preston Lumber Corporation (Cloverdale Plant),Sawmill,Logs,Lumber,"Redwood, Douglas-fir, Hemlock",,(707) 894-4242,Cloverdale,CA,95425,Larry Swan,,,9039
38.822357,-123.017224,G&R Lumber,,,Closed,1983,,,,Sawmill,Logs,,,,,Cloverdale,CA,,,,,9185
38.829085,-123.01282,Preston Lumber Corporation,,,Closed,1996,"Richardson Lumber, Davies Lumber",,,Sawmill,Logs,,,,,Cloverdale,CA,,,,,9143
38.779133,-123.008295,Masonite (Cloverdale),,,Closed,1983,Molalla Forest Products,,,Sawmill,Logs,,,,,Cloverdale,CA,,,,,9144
38.785937,-123.002653,Louisiana Pacific (Cloverdale),,,Closed,1993,,,,Sawmill,Logs,Lumber,,,,Cloverdale,CA,,Rick Satomi,Random Lengths,,9038
38.354315,-122.980987,Chenoweth Lumber Company,,,Closed,1978,,,,Sawmill,Logs,,,,,Bodega,CA,,,,,9172
40.725091,-122.93143,Schmidbauer Lumber,,,Closed,1987,,,,Sawmill,Logs,,,,,Weaverville,CA,,,,,9284
40.72493045,-122.9306377,Trinity River Lbr Co. Sawmill,,Dee  Sanders General Manager,Open,,Trinity River Lumber Co,,,Sawmill,Logs,Lumber,DF,,(530) 623-5561,Weaverville,CA,96093,Larry Swan,,,9120
42.34711,-122.889474,SierraPine Medford MDF,"SierraPine ,an affiliate of Timber Products Co.",,Open,,,,,Composite Panel,Sawdust/ Shavings/ Chips,MDF,,,541-773-2522,Medford,OR,,Larry Swan,,,9297
38.644977,-122.871164,Idaco Lumber,,,Closed,1974,,,,Sawmill,Logs,,,,,Healdsburg,CA,,,,,9218
38.607239,-122.868822,Sonoma Wood Products,,,Closed,1976,,,,Sawmill,Logs,,,,,Healdsburg,CA,,,,,9219
42.435871,-122.866862,Timber Products Co. Particle Board and Plywood Mills,,,Open,,,,,Sawmill,Logs,,,,,White City,OR,97503,Larry Swan,,,9125
42.43270557,-122.8592083,Murphy Co. Plywood Layup,,,Open,,,,,Sawmill,Logs,,,,,White City,OR,97503,Larry Swan,,,9124
42.433787,-122.858651,Murphy Softwood Veneer Plant,Murphy Company Veneer,,Open,,,,,Veneer,Logs,Veneer,"DF, WF",,,White City,OR,97503,Larry Swan,,,9123
42.430189,-122.852102,Boise Wood Products Veneer/LVL/Plywood,Boise,,Open,,,,,Veneer,Logs,Veneer,,,,White City,OR,9750,Larry Swan,,,9122
41.607549,-122.840245,Eastlick Mills,,,Closed,1971,,,,Sawmill,Logs,,,,,Fort Jones,CA,,,,,9204
38.543215,-122.812538,Windsor Mill,,,Closed,1987,,,,Sawmill,Logs,,,,,Windsor,CA,,,,,9288
41.318858,-122.80933,"Hjertager, E.J. & Son Lumber",,,Closed,1974,,,,Sawmill,Logs,,,,,Callahan,CA,,,,,9176
41.579787,-122.70358,Butler Forest Products,,,Closed,1997,,,,Sawmill,Logs,Lumber,,,,Ft. Jones,CA,,Rick Satomi,Random Lengths,,9055
41.715588,-122.63428,Pine Mountain Lumber,,,Closed,1987,,,,Sawmill,Logs,,,,,Yreka,CA,96097,,,,9290
41.708698,-122.632487,Sharp Lumber,,,Closed,1972,,,,Sawmill,Logs,,,,,Yreka,CA,96097,,,,9291
41.994425,-122.631222,Fruit Growers Supply,,,Closed,1975,,,,Sawmill,Logs,,,,,Hilt,CA,,,,,9221
41.732535,-122.59341,SPI Siskiyou Sawmill,,,Closed,1976,,,,Sawmill,Logs,,,,,Yreka,CA,96097,,,,9289
41.737758,-122.593349,Fruit Growers Supply Company,Sun Kist Cooperative,"Larry Jellison, Consultant",Developing,,Hi-Ridge,,,Sawmill,Logs,Lumber,"PP, DF, WF, LPP",,,Yreka,CA,96097,Larry Swan,Random Lengths,,9131
41.73064723,-122.5929565,Timber Products Veneer Mill,Timber Products Company,"Michael Don, Mill Manager
",Open,,Timber Products Co,,,Veneer,Logs,Veneer,"DF, WF Shasta RF, pine and other.  No IC.",,(530) 842-2310,Yreka,CA,96097,Larry Swan,,,9133
41.732792,-122.591179,"Shasta Forest Products, Inc.",Richard  Conroy President/CEO,,Open,,,,,Bark Processor,Bark,Bark Products,,,(530) 842-2785,Yreka,CA,96097,Rick Satomi,"Montana Dataset 2,012",,9132
39.885429,-122.541257,Crane Mills,Crane Mills,,closed,1993,,,,Sawmill,Logs,Lumber,,,,Paskenta,CA,96074,Larry Swan,,,9086
39.587495,-122.540479,Commander Lumber Co.,Leon Whitney,,Unknown,,,,,Sawmill,Logs,Lumber,,,,Elk Creek,CA,,Larry Swan,,,9047
40.500658,-122.450707,Butler Forest Products,,,Closed,1997,,,,Sawmill,Logs,Lumber,,,,Redding,CA,,Rick Satomi,Random Lengths,,9097
38.245964,-122.445181,Sonoma Pacific,,,Closed,1987,,,,Sawmill,Logs,,,,,Schellville,CA,,,,,9265
40.509517,-122.424433,Redding Power,,,Closed,1992,,,,Sawmill,Logs,Lumber,,,,Redding,CA,,Rick Satomi,Random Lengths,,9098
40.587103,-122.3915,Heron Mills,,,Closed,1975,,,,Sawmill,Logs,,,,,Redding,CA,,,,,9254
40.675837,-122.380149,SPI Shasta Lake Sawmill,Sierra Pacific Industries,John Phillips Mill Manager,Open,,Sierra Pacific Industries,,,Sawmill,Logs,Lumber,,,(530) 275-8851,Shasta Lake,CA,96019,Larry Swan,,,9104
41.43245271,-122.3794955,Roseburg Forest Products Veneer Mill,Roseburg Forest Products,"Toby Mills, Log Procurement",Open,,Roseburg Forest Products,,weed plant #7,Veneer,Logs,Veneer,,,(530) 938-2721,Weed,CA,96094,Larry Swan,,,9121
40.503613,-122.374736,Wisconsin-California,,,Closed,2003,,,,Sawmill,Logs,Lumber,,,,Redding,CA,,Rick Satomi,Random Lengths,,9099
40.484703,-122.345292,Sound Stud Sawmill,Neal Siller Co - Owner,,Closed,2009,"Sound Stud Sawmill, Anderson, CA",,,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Hemlock",,,Yuba City,CA,96007,Larry Swan,,,9134
40.46978,-122.327068,P&M Anderson Mill,,,Closed,1995,,,,Sawmill,Logs,Lumber,,,,Anderson,CA,,Rick Satomi,Random Lengths,,9006
40.471498,-122.320991,SPI Anderson Sawmill,"Sierra Pacific Industries
",,Open,,Sierra Pacific Industries,,,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, Hemlock-fir, Sugar Pine",,(530) 378-8000,Anderson,CA,,Larry Swan,,,9008
40.471498,-122.320991,SPI Anderson Pole Peeler Plant,"Sierra Pacific Industries
",,Open,,Sierra Pacific Industries,,,Pole Peeler,Logs,Post/Pole,"Douglas-fir, Ponderosa Pine, Incense Cedar, Hemlock-fir, Sugar Pine",,(530) 378-8000,Anderson,CA,96007,Larry Swan,,,9009
