latitude,longitude,Name,Owner_Current,Contact,Status,YearClosed,Names_Prior_Manual,Names_Prior_Directory,Owner_Prior,MillType,Feedstock,Products,Species,LogDiamMIN,Phone,City,State,Zip,RecordEditor,Source,,PrimaryKey
41.326214,-122.316631,P&M Mt. Shasta Mill,,,Closed,1991,,,,Sawmill,Logs,Lumber,,,,Mount Shasta,CA,,Rick Satomi,Random Lengths,,9077
41.296848,-122.307712,Roseburg Lumber (Mount Shasta),,,Closed,1987,Kimberly-Clark Corporation,,,Sawmill,Logs,,,,,Mount Shasta,CA,,,,,9151
40.436626,-122.276119,Roseburg Forest Products,Roseburg,,Closed,1993,Paul Bunyan,,,Sawmill,Logs,Lumber,,,,Anderson,CA,,Rick Satomi,Random Lengths,,9007
37.090154,-122.273326,Big Creek Lbr. Co. Sawmill,Big Creek Lumber,Janet Webb Wholesale Manager,Open,,Big Creek Lumber Co,,,Sawmill,Logs,Lumber,"DF, Redwood",,(831) 457-5015,Davenport,CA,95017,Larry Swan,,,9044
40.432118,-122.267298,Kimberly-Clark Corporation (Anderson),,,Closed,1981,,,,Sawmill,Logs,,,,,Anderson,CA,,,,,9159
40.165498,-122.231812,Roseburg Forest Products *,,,Closed,1991,Diamond Lands,,,Sawmill,Logs,Lumber,,,,Red Bluff,CA,,Rick Satomi,Random Lengths,,9092
40.133429,-122.202967,Louisiana Pacific (Red Bluff),,,Closed,1991,,,,Sawmill,Logs,Lumber,,,,Red Bluff,CA,,Rick Satomi,Random Lengths,,9093
39.687296,-122.197715,United Bark Products,,Frank Campbell Manager,Open,,,,,Bark Processor,Bark,Bark Products,,,707-585-6056,Orland,CA,95987,Rick Satomi,"Montana Dataset 2,012",,9082
39.624125,-122.193279,Heyrend Lumber Co.,,,Closed,1993,,,,Sawmill,Logs,Lumber,,,,Artois,CA,,Rick Satomi,Random Lengths,,9018
40.12963114,-122.1878034,Lassen Forest Products,Peter   Brunello Manager,,Open,,,,,Bark Processor,Bark,Bark Products,,,(530) 527-7677,Red Bluff ,CA,96080,Larry Swan,,,9095
37.215181,-122.175363,Santa Cruz Lumber,,,Closed,1973,,,,Sawmill,Logs,,,,,Boulder Creek,CA,,,,,9174
41.263646,-122.124519,California Cedar Products Company,Steve Wiard Resource Manager,,Closed,2000,"California Cedar Products, P&M Cedar Products, California Cedar Products",,,Sawmill,Logs,Lumber,IC,,530-964-2178,McCloud,CA,96057,Rick Satomi,"Montana Dataset 2,012",,9074
41.263896,-122.117614,Terra Mai,??,,Closed,1998,Jefferson Lumber Company,,,Small Production Mill,Logs,Lumber,,,,McCloud,CA,,Rick Satomi,Random Lengths,,9075
37.047871,-122.031879,Holmes Lumber Company,,,Closed,1979,Standard Lumber Mills,,,Sawmill,Logs,,,,,Scotts Valley,CA,,,,,9155
37.360778,-121.94316,Beaver Lumber,,,Closed,1976,,,,Sawmill,Logs,,,,,Santa Clara,CA,,,,,9262
41.960639,-121.921862,American Forest Products (Dorris),,,Closed,1973,,,,Sawmill,Logs,,,,,Dorris,CA,,,,,9199
42.04369796,-121.8719792,Southern Oregon Post & Pole,,,Liquidated,,,,,Pole Peeler,Logs,,,,,Klamath Falls,OR,97603,Larry Swan,,,9067
42.25325412,-121.8060077,Jeld-Wen MDF,,,Open,,,,,Sawmill,Logs,Lumber,"PP, SP",,,Klamath Falls,OR,97601,Larry Swan,,,9065
42.25647449,-121.8046141,Jeld-Wen Thomas Lbr. Sawmill,Jelf-Wen,,Open,,,,,Sawmill,Logs,Lumber,,,,Klamath Falls,OR,97601,Larry Swan,,,9066
42.1796987,-121.8005483,Columbia Forest Products Plywood,Columbia Forest Products,"Mark Slezak, VP",Open,,,,,Veneer and Hardwood Plywood,Logs,Veneer and Hardwood Plywood,"WF, Hybrid Poplar, Hardwood Face Veneers",,,Klamath Falls,OR,,Larry Swan,,,9064
40.8782226,-121.7266623,Shasta Green Sawmill,,Tom  Franklin General Manager,Open,,"Burney Forest Products( owned by the big valley lumber company), Big Valley Lumber Mill",,,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, True Fir",,(530) 335-4924,Burney,CA,96013,Larry Swan,,,9026
40.018018,-121.713338,SPI Chico Sawmill,,,Closed,1986,"Butte Lumber Company, Webco Lumber",,,Sawmill,Logs,,,,,Chico,CA,,,,,9142
40.876365,-121.701786,SPI Burney Sawmill,Sierra Pacific Industries,,Open,,"Scott Lumber, Publishers",,,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, Hemlock, Sugar Pine",,(530) 335-3681,Burney,CA,96013,Larry Swan,,,9027
41.201179,-121.686068,Louisiana Pacific,,,Closed,1977,Cheney-Grant Lumber,,,Sawmill,Logs,,,,,Pondosa,CA,,,,,9153
40.989629,-121.621078,Louisiana Pacific (Burney),Louisiana Pacific,,Closed,1990,"Lorenz, FibreBoard",,"Lorenz, Fibreboard",Sawmill,Logs,Lumber,,,,Burney,CA,,Rick Satomi,Random Lengths,,9025
40.989058,-121.621071,Fibreboard Corporation (Burney),,,Closed,1979,Lorenz Lumber,,,Sawmill,Logs,,,,,Burney,CA,,,,,9141
39.112056,-121.608451,Unity Forest Products,,,Open,,,,,Small Production Mill,Logs,,,,800-248-4940,Yuba City,CA,,,TimberWEst,,9135
39.128913,-121.572696,Feather River Forest Products,,,Closed,1993,,,,Sawmill,Logs,Lumber,,,,Marysville,CA,,Rick Satomi,Random Lengths,,9071
39.473057,-121.57134,Louisiana Pacific(Oroville),,,Closed,1993,,,,Sawmill,Logs,Lumber,,,,Oroville,CA,,Rick Satomi,Random Lengths,,9085
39.494864,-121.565478,Diamond International (Oroville),,,Closed,1983,,,,Sawmill,Logs,,,,,Oroville,CA,,,,,9244
39.492119,-121.563359,Bald Knob Land & Timber Co.,,,Closed,1992,Cornett Lumber Company,,,Sawmill,Logs,Lumber,,,,Oroville,CA,,Rick Satomi,Random Lengths,,9083
39.48193681,-121.5632263,SPI Oroville Cedar Sawmill,Sierra Pacific Industries,Jane  Hume accountant,Open,,,,,Sawmill,Logs,Lumber,,,(530) 532-6630,Oroville,CA,95965,Larry Swan,,,9003
39.10472026,-121.5615753,Sierra Cedar Products Sawmill,Tony Sims Log buyer,,Closed,2001,Sierra Cedar Products,,,Sawmill,Logs,Lumber,,,(530) 741-8090,Marysville,CA,95901,Larry Swan,,,9073
39.480487,-121.56114,SPI Oroville Sawmill,,,Closed,1987,,,,Sawmill,Logs,,,,,Oroville,CA,,,,,9246
39.493489,-121.559577,Cal Oak Lumber,,,Closed,1983,,,,Sawmill,Logs,,,,,Oroville,CA,,,,,9245
39.461387,-121.556893,J. W. Bamford Inc. (Apex),,,Closed,2002,,,,Sawmill,Logs,Lumber,,,,Oroville,CA,,Rick Satomi,Random Lengths,,9084
39.905759,-121.524087,Diamond National (Stirling City),,,Closed,1975,,,,Sawmill,Logs,,,,,Stirling City,CA,,,,,9272
39.074678,-121.51711,Marysville Forest Products,,,Closed,1995,Erickson,,Erickson,Sawmill,Logs,Lumber,,,,Marysville,CA,,Rick Satomi,Random Lengths,,9072
38.646405,-121.385157,Champion International (Anderson),,,Closed,1987,US Plywood,,,Sawmill,Logs,,,,,Anderson,CA,,,,,9160
37.956346,-121.362798,Dover Resources,Follow-up on status,,,,,,,Pellet Mill,Sawdust / Shavings / Chips,Pellets,,,,Stockton,CA,,,,,9108
38.80935591,-121.3173498,Mallad Creek Shavings/Pellets,,,Open,,,,,"Shavings, Pellet Mill",Chips,Shavings&Pellets,,,(877) 742-8464,Rocklin,CA,95765,Larry Swan,,,9100
36.416918,-121.315902,Redwood Empire,,,Closed,1992,Sequoia Forest Products,,,Sawmill,Logs,Lumber,,,,Soledad,CA,,Rick Satomi,Random Lengths,,9105
38.90448023,-121.3070281,SPI Lincoln Sawmill,Sierra Pacific Industries,,Open,,Bohemia,,Bohemia,Sawmill,Logs,Lumber,,,(916) 645-1631,Lincoln,CA,95648,Larry Swan,,,9002
40.30330794,-121.2413703,Collins Chester Sawmill,Collins Pine Company,Jay C. Francis Forest Manager,Open,,Collins Pine Co,,,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, true fir, Hemlock, Sugar Pine",,(530) 258-2413,Chester,CA,96020,Larry Swan,Random Lengths,,9036
38.801777,-121.218444,SierraPine Rocklin MDF,,,Liquidated,,Sierra Pine Ltd,,,Composite Panel,Sawdust / Shavings / Chips,MDF,,,(916) 624-2473,Rocklin,CA,95677,Larry Swan,,,9101
40.896022,-121.179221,Little Valley Lumber (Trin-Co Forest Products),,,Closed,1983,,,,Sawmill,Logs,,,,,Little Valley,CA,,,,,9230
40.893913,-121.175403,State Box Company,,,Closed,1976,,,,Sawmill,Logs,,,,,Little Valley,CA,,,,,9231
41.121416,-121.143839,WIPE adin lumber,,,Closed,1989,,,,Sawmill,Logs,Lumber,,,,Bieber,CA,,Rick Satomi,Random Lengths,,9021
41.131333,-121.136074,Big Valley Lumber Company,Bruce Mains,,Closed,2001,,,,Sawmill,Logs,Lumber,,,,Bieber,CA,96009,Rick Satomi,Random Lengths,,9022
39.238323,-121.089604,Kubich Lumber Co,Tom Rowe Mill Manager,,Open,,,,,Sawmill,Logs,Lumber,"Incense Cedar, Sugar Pine",,(530) 272-8540,Grass Valley,CA,95945,Rick Satomi,"Montana Dataset 2,012",,9058
38.931531,-121.089078,Di Giorgio Corporation (Auburn),,,Closed,1974,Cal Ida Lumber,,,Sawmill,Logs,,,,,Auburn,CA,,,http://california-hardwood-producers.tumblr.com/post/52390129678/the-old-cal-ida-lumber-mill-that-is-now-california,,9139
39.424614,-121.066995,Sierra Mountain Mills,,,Closed,1996,,,,Sawmill,Logs,Lumber,,,,North San Juan/Camptonville,CA,,Rick Satomi,Random Lengths,,9080
39.424094,-121.066485,Sierra Mountain Mills,,,Closed,1995,,,,Sawmill,Logs,,,,,North San Juan,CA,,,,,9239
40.023359,-121.06528,High Sierra Pine Mills,,,Closed,1971,,,,Sawmill,Logs,,,,,Twain,CA,,,,,9276
38.605372,-121.057521,Wetsel-Oviatt Lumber,,,Closed,1987,Golden State building Products,,,Sawmill,Logs,,,,,El Dorado Hills,CA,,,,,9147
39.246695,-121.028033,Robinson Timber,,,Closed,1978,,,,Sawmill,Logs,,,,,Grass Valley,CA,95945,,,,9216
39.210572,-121.016481,Bohemia *,,,Closed,1992,,,,Sawmill,Logs,Lumber,,,,Grass Valley,CA,,Rick Satomi,Random Lengths,,9057
39.267159,-121.014941,Cedar Creek Horse Logging & Milling Inc.,David Vertin President,,Open,,,,,Sawmill,Logs,Lumber,,,530 265-8778,Nevada City,CA,95959,Rick Satomi,"Montana Dataset 2,012",,9078
38.194106,-120.977912,Snyder Lumber,,,Closed,1987,,,,Sawmill,Logs,,,,,Wallace,CA,,,,,9283
40.147467,-120.96181,Louisiana Pacific (Oroville),,,Closed,1981,Cheney California Lumber Company,,,Sawmill,Logs,,,,,Greenville,CA,,,,,9149
41.199896,-120.941497,Big Valley Lumber,,,Closed,1994,Edgerton Lumber Co,,,Sawmill,Logs,,,,,Adin,CA,,,,,9136
39.941512,-120.915373,Siskiyou Plumas Lumber,,,Closed,1996,,,,Sawmill,Logs,Lumber,,,,Quincy,CA,,Rick Satomi,Random Lengths,,9091
39.93866858,-120.9112616,SPI Quincy Sawmill,Sierra Pacific Industries,,Open,,Sierra Pacific Industries - Quincy Station,,,Sawmill,Logs,Lumber,,,(530) 283-2820,Quincy,CA,95971,Larry Swan,,,9090
40.094476,-120.910126,Louisiana Pacific (SIerra Division),,,Closed,1987,,,,Sawmill,Logs,,,,,Crescent Mills,CA,,,,,9195
41.444029,-120.870942,Pacific Rim Forest Products,,,Closed,2002,,,,Sawmill,Logs,Lumber,,,,Canby,CA,,Rick Satomi,Random Lengths,,9031
37.489468,-120.845266,Snider Lumber,,,Closed,1993,Snider Lumber,,Snider Lumber,Sawmill,Logs,Lumber,,,,Turlock,CA,,Rick Satomi,Random Lengths,,9116
38.680212,-120.844795,El Dorado Northern Corp,,,Inactive,,,,,Small Production Mill,Logs,Lumber,,,530-622-0940,El Dorado,CA,95623,Larry Swan,Contact,,9046
39.019667,-120.830309,Georgia Pacific,,,Closed,1994,American Forest Products,,American Forest Products,Sawmill,Logs,Lumber,,,,Foresthill,CA,,Rick Satomi,Random Lengths,,9048
38.367368,-120.808209,Georgia Pacific,??,,Closed,1998,American Forest Products,,American Forest Products,Sawmill,Logs,Lumber,,,,Martell/Jackson,CA,,Rick Satomi,Random Lengths,,9070
38.379883,-120.798731,SierraPine Martell Particleboard,"SierraPine, Affiliate of Timber Products Company",Jim Foster Manager,Open,,Sierra Pine Ltd,,,Composite Panel,Sawdust / Shavings / Chipa,Particleboard,,,(209) 223-1690,Martell,CA,95642,Larry Swan,,,9112
38.737954,-120.754462,Cornett Lumber Company,,,Closed,1991,,,,Sawmill,Logs,Lumber,,,,Placerville/Smith Flat,CA,,Rick Satomi,Random Lengths,,9088
38.738067,-120.752848,Placerville Lumber Company,,,Closed,1972,,,,Sawmill,Logs,,,,,Smithflat,CA,,,,,9269
39.863124,-120.72771,SPI Sloat Sawmill,Sierra Pacific Industries,,Closed,1992,"DG Shelter Products, Feather River Lumber",,,Sawmill,Logs,Lumber,,,,Cromberg,CA,,Rick Satomi,Random Lengths,,9156
38.79857,-120.722425,Brunswick Timber Products (Grass Valley),,,Closed,1987,,,,Sawmill,Logs,,,,,Grass Valley,CA,95945,,,,9214
38.738874,-120.681931,SPI Camino Sawmill,Sierra Pacific Industries,,Closed,,Michigan California Lumber Company,,Michigan California,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, Hemlock, Sugar Pine",,(530) 644-2311,Camino,CA,95709,Larry Swan,,,9030
40.408382,-120.648294,SPI Susanville Sawmill,Sierra Pacific Industries,,Closed,2005,,,,Sawmill,Logs,Lumber,,,,Susanville,CA,,Rick Satomi,Random Lengths,,9110
40.412303,-120.639541,Paul Bunyan Lumber (Susanville),,,Closed,1972,,,,Sawmill,Logs,,,,,Susanville,CA,,,,,9273
40.40031,-120.622419,Susanville Forest Products,,,Closed,1994,,,,Sawmill,Logs,Lumber,,,,Susanville,CA,,Rick Satomi,Random Lengths,,9111
40.401479,-120.621615,Coin Lumber,,,Closed,1980,Susanville Lumber,,,Sawmill,Logs,,,,,Susanville,CA,,,,,9157
41.485402,-120.57697,WTD Industries,,,Closed,1992,,,,Sawmill,Logs,Lumber,,,,Alturas,CA,,Rick Satomi,Random Lengths,,9005
38.581136,-120.565476,Wetsel-Oviatt Lumber,,,Closed,1974,,,,Sawmill,Logs,,,,,Omo Ranch,CA,,,,,9242
38.445875,-120.529679,P&M Pioneer Mill,,,Closed,2000,,,,Sawmill,Logs,Lumber,,,,Pioneer,CA,,Rick Satomi,Random Lengths,,9087
38.379808,-120.529139,American Forest Products (Wilseyville),,,Closed,1971,,,,Sawmill,Logs,,,,,Wilseyville,CA,,,,,9287
37.83790896,-120.5063675,SPI Keystone Plant,Sierra Pacific Industries,Kristin Taylor Plant Accountant,Open,,"Sierra Pacific Industries, Keystone, Louisiana pacific (Jamestown)",,,Bark Processor,Bark,Bark Products,,,,Jamestown,CA,96019,Larry Swan,,,9063
37.83896858,-120.5037001,California Wood Shavings,"American Wood Fibers, Inc.","Mark Medearis, VP",Open,,California Wood Shavings,,,Whole Log Shaver,Logs,Shavings,pine,,209) 984-1150,Jamestown,CA,95327,Larry Swan,,,9062
37.88282739,-120.4536966,SPI Chinese Camp Sawmill,Sierra Pacific Industries,,Open,,Sierra Pacific Industries,,Fibreboard,Sawmill,Logs,Fence Boards,"IC, WF",,(209) 984-5241,Chinese Camp,CA,95309,Larry Swan,,,9037
39.624336,-120.435078,Holstrom Lumber,,,Closed,1987,,,,Sawmill,Logs,,,,,Sattley,CA,,,,,9264
37.971532,-120.374556,Whitt Manufacturing Company,,,Closed,1987,,,,Sawmill,Logs,,,,,Sonora,CA,,,,,9271
38.043786,-120.344941,"Hatler and Company, Vernon E.",,,Closed,1986,,,,Sawmill,Logs,,,,,Sonora,CA,,,,,9270
37.96333505,-120.3174788,SPI Sonora Sawmill,Sierra Pacific Industries,,Open,,"Fibreboard, Louisiana Pacific",,,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, Hemlock, Sugar Pine",,(209) 588-0673,Sonora,CA,95370,Larry Swan,,,9107
38.002344,-120.263451,Deutschman Lumber Co.,Bob Deutschman Owner,,Closed,1999,,,,Sawmill,Logs,Lumber,,,(209) 532-5770,Sonora,CA,,Rick Satomi,"Montana Dataset 2,012",,9106
39.669485,-120.240116,SPI Loyalton Sawmill,,,Closed,2002,,,,Sawmill,Logs,Lumber,,,,Loyalton,CA,,Rick Satomi,Random Lengths,,9068
41.532792,-120.182516,Surprise Valley Lumber Co.,,,Closed,1996,,,,Sawmill,Logs,Lumber,,,,Cedarville,CA,,Rick Satomi,Random Lengths,,9035
39.330244,-120.180058,Louisiana Pacific (Truckee),Louisiana Pacific,,Closed,1990,Fibreboard,,,Sawmill,Logs,Lumber,,,,Truckee,CA,,Rick Satomi,Random Lengths,,9115
36.918092,-119.973046,Norby Lumber Co.,,,Closed,1996,,,,Sawmill,Logs,Lumber,,,,Madera,CA,,Rick Satomi,Random Lengths,,9069
37.565468,-119.861224,Scott Lumber,,,Closed,1978,,,,Sawmill,Logs,,,,,Mariposa,CA,,,,,9234
36.871047,-119.747674,Emmert Forest Products,,,Closed,1975,,,,Sawmill,Logs,,,,,Clovis ,CA,,,address associated with workorder for truck parts. now housing development,,9188
36.816843,-119.745069,Wickes Forest Industries (Fresno),,,Closed,1982,Emert Forest Products,,,Sawmill,Logs,,,,,Fresno,CA,,,,,9148
37.331078,-119.658176,American Forest Products/Bendix Forest Products (Oakhurst),,,Closed,1982,,,,Sawmill,Logs,,,,,Oakhurst,CA,,,,,9240
37.234574,-119.493647,Sequoia Forest Products,,,Closed,1995,,,,Sawmill,Logs,Lumber,,,,North Fork,CA,,Rick Satomi,Random Lengths,,9079
37.066082,-119.492324,Sequoia Forest Products,,,Closed,1995,,,,Sawmill,Logs,Lumber,,,,Auberry,CA,,Rick Satomi,Random Lengths,,9019
36.569581,-119.418984,Sequoia Forest Products,,,Closed,2001,,,,Sawmill,Logs,Lumber,,,,Dinuba/Reedley,CA,,Rick Satomi,Random Lengths,,9045
37.021679,-119.401732,Yancey Lumber Company,,,Closed,1974,,,,Sawmill,Logs,,,,,Tollhouse,CA,,,,,9274
36.194776,-119.343654,Lampe Lumber,,,Closed,1972,,,,Sawmill,Logs,,,,,Tulare,CA,,,,,9275
37.064993,-119.164668,Bendix Forest Products,,,Closed,1983,American Forest Products (Dinkey Creek),,,Sawmill,Logs,,,,,Dinkey Creek,CA,,,,,9145
35.95409644,-119.0489178,Sierra Forest Products Sawmill,,Larry  Duysen Logging Supt.,Open,,Sierra Forest Products,,,Sawmill,Logs,Lumber,"PP, WF, SP, LPP, IC",,(559) 535-4893,Terra Bella,CA,93270,Larry Swan,,,9113
35.97497,-118.536671,American Forest Products,,,Closed,1980,,,,Sawmill,Logs,,,,,Johnsondale,CA,,,,,9224
35.842606,-117.870542,Louisiana Pacific (Inyokern),Louisiana Pacific,,Closed,1990,,,,Sawmill,Logs,Lumber,,,,Inyokern/Pearsonville,CA,,Rick Satomi,Random Lengths,,9061
34.252006,-117.24117,Twin Peaks Timber Products,,,Closed,1983,,,,Sawmill,Logs,,,,,Twin Peaks,CA,,,,,9279
34.088776,-117.189339,Golden Bear Forest Products,,,Closed,1987,Big Bear Timber Company,,,Sawmill,Logs,,,,,Redlands,CA,,,,,9154
34.110925,-117.188417,McKeen Sawmill,,,Closed,1971,,,,Sawmill,Logs,,,,,Highland,CA,,,,,9220
33.925539,-116.968097,Priority Pallets Sawmill,"Commercial Lumber and Pallet Company, City of Industry",Kathleen Dietrich VP,Open,,Priority Pallets Sawmill,,,Sawmill,Logs,Lumber,"PP, SP, WF",,909-376-8647,Beaumont,CA,92223,Larry Swan,,,9020
