Name,Status,YearClosed,Names_Prior_Manual,MillType,Feedstock,Products,Species,City,State,Zip,PrimaryKey,latitude,longitude
Eastlick Mills,Closed,1971,,Sawmill,Logs,,,Fort Jones,CA,,9204,41.607549,-122.840245
McKeen Sawmill,Closed,1971,,Sawmill,Logs,,,Highland,CA,,9220,34.110925,-117.188417
Diebold Mills,Closed,1971,,Sawmill,Logs,,,Smith River,CA,,9267,41.790809,-124.187742
High Sierra Pine Mills,Closed,1971,,Sawmill,Logs,,,Twain,CA,,9276,40.023359,-121.06528
American Forest Products (Wilseyville),Closed,1971,,Sawmill,Logs,,,Wilseyville,CA,,9287,38.379808,-120.529139
Placerville Lumber Company,Closed,1972,,Sawmill,Logs,,,Smithflat,CA,,9269,38.738067,-120.752848
Paul Bunyan Lumber (Susanville),Closed,1972,,Sawmill,Logs,,,Susanville,CA,96130 ?,9273,40.412303,-120.639541
Lampe Lumber,Closed,1972,,Sawmill,Logs,,,Tulare,CA,,9275,36.194776,-119.343654
Sharp Lumber,Closed,1972,,Sawmill,Logs,,,Yreka,CA,96097,9291,41.708698,-122.632487
Brightwood Lumber,Closed,1973,,Sawmill,Logs,,,Arcata,CA,95521,9164,40.865432,-124.151866
Santa Cruz Lumber,Closed,1973,,Sawmill,Logs,,,Boulder Creek,CA,,9174,37.215181,-122.175363
American Forest Products (Dorris),Closed,1973,,Sawmill,Logs,,,Dorris,CA,,9199,41.960639,-121.921862
Di Giorgio Corporation (Auburn),Closed,1974,Cal Ida Lumber,Sawmill,Logs,,,Auburn,CA,,9139,38.931531,-121.089078
"Hjertager, E.J. & Son Lumber",Closed,1974,,Sawmill,Logs,,,Callahan,CA,,9176,41.318858,-122.80933
Barnes Lumber,Closed,1974,,Sawmill,Logs,,,Cloverdale,CA,95425 ?,9183,38.819887,-123.020247
B&R Sawmills Inc,Closed,1974,,Sawmill,Logs,,,Crescent City,CA,,9190,41.791097,-124.18658
Idaco Lumber,Closed,1974,,Sawmill,Logs,,,Healdsburg,CA,,9218,38.644977,-122.871164
Wetsel-Oviatt Lumber,Closed,1974,,Sawmill,Logs,,,Omo Ranch,CA,,9242,38.581136,-120.565476
Coombs Lumber,Closed,1974,,Sawmill,Logs,,,Piercy,CA,,9249,39.964841,-123.796843
Yancey Lumber Company,Closed,1974,,Sawmill,Logs,,,Tollhouse,CA,,9274,37.021679,-119.401732
Georgia Pacific (Ukiah),Closed,1974,,Sawmill,Logs,,,Ukiah,CA,95482,9280,39.184984,-123.204469
Hollow Tree Lumber,Closed,1974,,Sawmill,Logs,,,Ukiah,CA,95482,9281,39.17842,-123.230076
Emmert Forest Products,Closed,1975,,Sawmill,Logs,,,Clovis,CA,,9188,36.871047,-119.747674
B&T Lumber,Closed,1975,,Sawmill,Logs,,,Covelo,CA,,9189,39.79271,-123.247404
Enevoldsen Lumber,Closed,1975,,Sawmill,Logs,,,Fortuna,CA,95540 ?,9208,40.539708,-124.146753
Fruit Growers Supply,Closed,1975,,Sawmill,Logs,,,Hilt,CA,,9221,41.994425,-122.631222
Heron Mills,Closed,1975,,Sawmill,Logs,,,Redding,CA,96001 ?,9254,40.587103,-122.3915
Diamond National (Stirling City),Closed,1975,,Sawmill,Logs,,,Stirling City,CA,,9272,39.905759,-121.524087
All-Brite Lumber Company (Arcata),Closed,1976,,Sawmill,Logs,,"Redwood, Douglas-fir",Arcata,CA,95521,9162,40.86811,-124.092833
McNord Lumber Company,Closed,1976,,Sawmill,Logs,,,Arcata,CA,95521,9165,40.900502,-124.020469
Sonoma Wood Products,Closed,1976,,Sawmill,Logs,,,Healdsburg,CA,,9219,38.607239,-122.868822
State Box Company,Closed,1976,,Sawmill,Logs,,,Little Valley,CA,,9231,40.893913,-121.175403
Beaver Lumber,Closed,1976,,Sawmill,Logs,,,Santa Clara,CA,,9262,37.360778,-121.94316
SPI Siskiyou Sawmill,Closed,1976,,Sawmill,Logs,,,Yreka,CA,96097,9289,41.732535,-122.59341
Pozun Brothers,Closed,1977,,Sawmill,Logs,,,Fields Landing,CA,,9202,40.726151,-124.219677
Crown Redwood,Closed,1977,,Sawmill,Logs,,,Fortuna,CA,95540 ?,9206,40.596786,-124.160365
Louisiana Pacific,Closed,1977,Cheney-Grant Lumber,Sawmill,Logs,,,Pondosa,CA,,9153,41.201179,-121.686068
Carolina California Plywood (Salyer),Closed,1977,,Sawmill,Logs,,,Salyer,CA,,9260,40.884553,-123.600023
Chenoweth Lumber Company,Closed,1978,,Sawmill,Logs,,,Bodega,CA,,9172,38.354315,-122.980987
Louisiana Pacific (Dinsmore),Closed,1978,LP,Sawmill,Logs,,,Dinsmore,CA,,9146,40.490737,-123.607094
Robinson Timber,Closed,1978,,Sawmill,Logs,,,Grass Valley,CA,95945,9216,39.246695,-121.028033
Scott Lumber,Closed,1978,,Sawmill,Logs,,,Mariposa,CA,,9234,37.565468,-119.861224
Kimberly-Clark Corporation,Closed,1978,,Sawmill,Logs,,,Wildwood,CA,,9286,40.38581,-123.064106
Trend Lumber,Closed,1979,"Tidewater Lumber, Bonnie Sales",Sawmill,Logs,,,Arcata,CA,95521,9138,40.902343,-124.018458
Twin Parks Lumber,Closed,1979,,Sawmill,Logs,,,Arcata,CA,95521,9168,40.880272,-124.087932
Fibreboard Corporation (Burney),Closed,1979,Lorenz Lumber,Sawmill,Logs,,,Burney,CA,96013 ?,9141,40.989058,-121.621071
Holmes Lumber Company,Closed,1979,Standard Lumber Mills,Sawmill,Logs,,,Scotts Valley,CA,,9155,37.047871,-122.031879
Mcintosh Lumber,Closed,1980,,Sawmill,Logs,,,Blue Lake,CA,,9171,40.877484,-123.992778
Masonite (Hoopa),Closed,1980,Humboldt Fir,Sawmill,Logs,,,Hoopa,CA,,9150,41.081114,-123.690886
American Forest Products,Closed,1980,,Sawmill,Logs,,,Johnsondale,CA,,9224,35.97497,-118.536671
Georgia Pacific,Closed,1980,Morrison & Jackson,Sawmill,Logs,,,Myers Flat,CA,,9152,40.26599,-123.873742
Hamson Lumber Company,Closed,1980,,Sawmill,Logs,,,Redwood Valley,CA,,9257,39.269241,-123.222445
Coin Lumber,Closed,1980,Susanville Lumber,Sawmill,Logs,,,Susanville,CA,96130 ?,9157,40.401479,-120.621615
Kimberly-Clark Corporation (Anderson),Closed,1981,,Sawmill,Logs,,,Anderson,CA,96007 ?,9159,40.432118,-122.267298
Louisiana Pacific (Oroville),Closed,1981,Cheney California Lumber Company,Sawmill,Logs,,,Greenville,CA,,9149,40.147467,-120.96181
Wickes Forest Industries (Fresno),Closed,1982,Emert Forest Products,Sawmill,Logs,,,Fresno,CA,,9148,36.816843,-119.745069
American Forest Products/Bendix Forest Products (Oakhurst),Closed,1982,,Sawmill,Logs,,,Oakhurst,CA,,9240,37.331078,-119.658176
G&R Lumber,Closed,1983,,Sawmill,Logs,,,Cloverdale,CA,95425 ?,9185,38.822357,-123.017224
Masonite (Cloverdale),Closed,1983,Molalla Forest Products,Sawmill,Logs,,,Cloverdale,CA,95425 ?,9144,38.779133,-123.008295
Bendix Forest Products,Closed,1983,American Forest Products (Dinkey Creek),Sawmill,Logs,,,Dinkey Creek,CA,,9145,37.064993,-119.164668
Cal Pacific Manufacturing (Hoopa),Closed,1983,,Sawmill,Logs,,,Hoopa,CA,,9222,41.034418,-123.655912
Hyampom Lumber,Closed,1983,,Sawmill,Logs,,,Hyampom,CA,,9223,40.639,-123.491
Philo Lumber (Laytonville),Closed,1983,,Sawmill,Logs,,,Laytonville,CA,,9228,39.674002,-123.505147
Little Valley Lumber (Trin-Co Forest Products),Closed,1983,,Sawmill,Logs,,,Little Valley,CA,,9230,40.896022,-121.179221
Cal Oak Lumber,Closed,1983,,Sawmill,Logs,,,Oroville,CA,95965 ?,9245,39.493489,-121.559577
Diamond International (Oroville),Closed,1983,,Sawmill,Logs,,,Oroville,CA,95965 ?,9244,39.494864,-121.565478
Simonson Lumber-Logging Company (2 mills),Closed,1983,,Sawmill,Logs,,,Smith River,CA,,9268,41.92688,-124.14166
Twin Peaks Timber Products,Closed,1983,,Sawmill,Logs,,,Twin Peaks,CA,,9279,34.252006,-117.24117
Carlotta Lumber Company,Closed,1986,,Sawmill,Logs,,,Carlotta,CA,,9178,40.535639,-124.066792
SPI Chico Sawmill,Closed,1986,"Butte Lumber Company, Webco Lumber",Sawmill,Logs,,,Chico,CA,,9142,40.018018,-121.713338
"Hatler and Company, Vernon E.",Closed,1986,,Sawmill,Logs,,,Sonora,CA,,9270,38.043786,-120.344941
Louisiana Pacific (Alderpoint),Closed,1987,"Georgia Pacific, E.A. Reynolds Mill and Lumber",Sawmill,Logs,,,Alderpoint,CA,,9137,40.158935,-123.602894
Champion International (Anderson),Closed,1987,US Plywood,Sawmill,Logs,,,Anderson,CA,96007 ?,9160,38.646405,-121.385157
McNamara & Peepe Lumber (Crescent City),Closed,1987,,Sawmill,Logs,,,Crescent City,CA,,9193,41.75699,-124.192585
Northcrest,Closed,1987,,Sawmill,Logs,,,Crescent City,CA,,9194,41.793081,-124.1869
Louisiana Pacific (SIerra Division),Closed,1987,,Sawmill,Logs,,,Crescent Mills,CA,,9195,40.094476,-120.910126
Wetsel-Oviatt Lumber,Closed,1987,Golden State building Products,Sawmill,Logs,,,El Dorado Hills,CA,,9147,38.605372,-121.057521
Eel River Sawmills,Closed,1987,,Sawmill,Logs,,,Fortuna,CA,95540 ?,9278,40.396941,-123.941662
Brunswick Timber Products (Grass Valley),Closed,1987,,Sawmill,Logs,,,Grass Valley,CA,95945,9214,38.79857,-120.722425
Simpson Timber (klamath),Closed,1987,,Sawmill,Logs,,,Klamath,CA,,9225,41.527335,-124.023576
Roseburg Lumber (Mount Shasta),Closed,1987,Kimberly-Clark Corporation,Sawmill,Logs,,,Mount Shasta,CA,,9151,41.296848,-122.307712
SPI Oroville Sawmill,Closed,1987,,Sawmill,Logs,,,Oroville,CA,95965 ?,9246,39.480487,-121.56114
Philo Lumber (Philo),Closed,1987,,Sawmill,Logs,,,Philo,CA,,9248,39.063991,-123.439141
Golden Bear Forest Products,Closed,1987,Big Bear Timber Company,Sawmill,Logs,,,Redlands,CA,,9154,34.088776,-117.189339
Holstrom Lumber,Closed,1987,,Sawmill,Logs,,,Sattley,CA,,9264,39.624336,-120.435078
Sonoma Pacific,Closed,1987,,Sawmill,Logs,,,Schellville,CA,,9265,38.245964,-122.445181
Whitt Manufacturing Company,Closed,1987,,Sawmill,Logs,,,Sonora,CA,,9271,37.971532,-120.374556
Snyder Lumber,Closed,1987,,Sawmill,Logs,,,Wallace,CA,,9283,38.194106,-120.977912
Schmidbauer Lumber,Closed,1987,,Sawmill,Logs,,,Weaverville,CA,,9284,40.725091,-122.93143
Windsor Mill,Closed,1987,,Sawmill,Logs,,,Windsor,CA,,9288,38.543215,-122.812538
Pine Mountain Lumber,Closed,1987,,Sawmill,Logs,,,Yreka,CA,96097,9290,41.715588,-122.63428
Harwood (Willits Mill),Closed,1988,,Sawmill,Logs,Lumber,,Willits,CA,95490 ?,9127,39.402908,-123.360812
WIPE adin lumber,Closed,1989,,Sawmill,Logs,Lumber,,Bieber,CA,96009 ?,9021,41.121416,-121.143839
Stone Forest Products (Burnt Ranch),Closed,1989,Southwest Forest Industries,Sawmill,Logs,Lumber,,Burnt Ranch,CA,95527 ?,9028,40.806801,-123.474496
Louisiana Pacific (Burney),Closed,1990,"Lorenz, FibreBoard",Sawmill,Logs,Lumber,,Burney,CA,96013 ?,9025,40.989629,-121.621078
Timber Realization Company,Closed,1990,,Sawmill,Logs,Lumber,,Calpella,CA,95418 ?,9029,39.238004,-123.200771
Louisiana Pacific (Inyokern),Closed,1990,,Sawmill,Logs,Lumber,,Inyokern/Pearsonville,CA,93527 ?,9061,35.842606,-117.870542
Louisiana Pacific Potter Valley Mill,Closed,1990,,Sawmill,Logs,Lumber,,Potter Valley,CA,95469,9089,39.380906,-123.106023
Louisiana Pacific (Truckee),Closed,1990,Fibreboard,Sawmill,Logs,Lumber,,Truckee,CA,96161 ?,9115,39.330244,-120.180058
Combs Lumber,Closed,1991,,Sawmill,Logs,Lumber,,Arcata,CA,95521,9014,40.888293,-124.038073
Eel River (Alton),Closed,1991,,Sawmill,Logs,Lumber,,Fortuna,CA,95540 ?,9050,40.545985,-124.120544
P&M Mt. Shasta Mill,Closed,1991,,Sawmill,Logs,Lumber,,Mount Shasta,CA,96067 ?,9077,41.326214,-122.316631
Cornett Lumber Company,Closed,1991,,Sawmill,Logs,Lumber,,Placerville/Smith Flat,CA,95667 ?,9088,38.737954,-120.754462
Louisiana Pacific (Red Bluff),Closed,1991,,Sawmill,Logs,Lumber,,Red Bluff,CA,96080 ?,9093,40.133429,-122.202967
Roseburg Forest Products *,Closed,1991,Diamond Lands,Sawmill,Logs,Lumber,,Red Bluff,CA,96080 ?,9092,40.165498,-122.231812
Pilot Lumber,Closed,1991,,Sawmill,Logs,Lumber,,Willow Creek,CA,95573 ?,9130,40.942856,-123.626234
WTD Industries,Closed,1992,,Sawmill,Logs,Lumber,,Alturas,CA,96101 ?,9005,41.485402,-120.57697
SPI Sloat Sawmill,Closed,1992,"DG Shelter Products, Feather River Lumber",Sawmill,Logs,Lumber,,Cromberg,CA,96103 ?,9156,39.863124,-120.72771
Bohemia *,Closed,1992,,Sawmill,Logs,Lumber,,Grass Valley,CA,95945 ?,9057,39.210572,-121.016481
Bald Knob Land & Timber Co.,Closed,1992,Cornett Lumber Company,Sawmill,Logs,Lumber,,Oroville,CA,95965 ?,9083,39.492119,-121.563359
Redding Power,Closed,1992,,Sawmill,Logs,Lumber,,Redding,CA,96001 ?,9098,40.509517,-122.424433
Redwood Empire,Closed,1992,Sequoia Forest Products,Sawmill,Logs,Lumber,,Soledad,CA,93960 ?,9105,36.416918,-121.315902
Roseburg Forest Products,Closed,1993,Paul Bunyan,Sawmill,Logs,Lumber,,Anderson,CA,96007 ?,9007,40.436626,-122.276119
Heyrend Lumber Co.,Closed,1993,,Sawmill,Logs,Lumber,,Artois,CA,95913 ?,9018,39.624125,-122.193279
Louisiana Pacific (Cloverdale),Closed,1993,,Sawmill,Logs,Lumber,,Cloverdale,CA,95425 ?,9038,38.785937,-123.002653
Louisiana Pacific (Covelo),Closed,1993,,Sawmill,Logs,Lumber,,Covelo,CA,95428 ?,9040,39.8174833,-123.20695
Stone Forest Products (Happy Camp),Closed,1993,Southwest Forest Industries,Sawmill,Logs,Lumber,,Happy Camp,CA,96039 ?,9059,41.800375,-123.36769
Feather River Forest Products,Closed,1993,,Sawmill,Logs,Lumber,,Marysville,CA,95901 ?,9071,39.128913,-121.572696
Louisiana Pacific(Oroville),Closed,1993,,Sawmill,Logs,Lumber,,Oroville,CA,95965 ?,9085,39.473057,-121.57134
Crane Mills,Closed,1993,,Sawmill,Logs,Lumber,,Paskenta,CA,96074,9086,39.885429,-122.541257
Snider Lumber,Closed,1993,Snider Lumber,Sawmill,Logs,Lumber,,Turlock,CA,95380 ?,9116,37.489468,-120.845266
Big Valley Lumber,Closed,1994,Edgerton Lumber Co,Sawmill,Logs,,,Adin,CA,,9136,41.199896,-120.941497
Georgia Pacific,Closed,1994,American Forest Products,Sawmill,Logs,Lumber,,Foresthill,CA,95631 ?,9048,39.019667,-120.830309
Susanville Forest Products,Closed,1994,,Sawmill,Logs,Lumber,,Susanville,CA,96130 ?,9111,40.40031,-120.622419
P&M Anderson Mill,Closed,1995,,Sawmill,Logs,Lumber,,Anderson,CA,96007 ?,9006,40.46978,-122.327068
Sequoia Forest Products,Closed,1995,,Sawmill,Logs,Lumber,,Auberry,CA,93602 ?,9019,37.066082,-119.492324
Miller Redwood,Closed,1995,,Sawmill,Logs,Lumber,,Crescent City,CA,95548 ?,9042,41.735486,-124.097305
CW Mills,Closed,1995,,Sawmill,Logs,Lumber,,Fortuna,CA,95540 ?,9049,40.557569,-124.145619
Marysville Forest Products,Closed,1995,Erickson,Sawmill,Logs,Lumber,,Marysville,CA,95901 ?,9072,39.074678,-121.51711
Sequoia Forest Products,Closed,1995,,Sawmill,Logs,Lumber,,North Fork,CA,93643 ?,9079,37.234574,-119.493647
