Name,Status,YearClosed,Names_Prior_Manual,MillType,Feedstock,Products,Species,City,State,Zip,PrimaryKey,latitude,longitude
Sierra Mountain Mills,Closed,1995,,Sawmill,Logs,,,North San Juan,CA,,9239,39.424094,-121.066485
Redwood Empire Philo Sawmill,Closed,1995,,Sawmill,Logs,Lumber,,Philo,CA,95466,9004,39.066464,-123.442657
Surprise Valley Lumber Co.,Closed,1996,,Sawmill,Logs,Lumber,,Cedarville,CA,96104 ?,9035,41.532792,-120.182516
Preston Lumber Corporation,Closed,1996,"Richardson Lumber, Davies Lumber",Sawmill,Logs,,,Cloverdale,CA,95425 ?,9143,38.829085,-123.01282
Norby Lumber Co.,Closed,1996,,Sawmill,Logs,Lumber,,Madera,CA,93638 ?,9069,36.918092,-119.973046
Sierra Mountain Mills,Closed,1996,,Sawmill,Logs,Lumber,,North San Juan/Camptonville,CA,95960 ?,9080,39.424614,-121.066995
Siskiyou Plumas Lumber,Closed,1996,,Sawmill,Logs,Lumber,,Quincy,CA,95971 ?,9091,39.941512,-120.915373
Butler Forest Products,Closed,1997,,Sawmill,Logs,Lumber,,Ft. Jones,CA,96032 ?,9055,41.579787,-122.70358
SPI Hayfork Sawmill,Closed,1997,,Sawmill,Logs,Lumber,,Hayfork,CA,96041 ?,9060,40.55016,-123.146741
Butler Forest Products,Closed,1997,,Sawmill,Logs,Lumber,,Redding,CA,96001 ?,9097,40.500658,-122.450707
Louisiana Pacific,Closed,1997,,Sawmill,Logs,Lumber,,Willits,CA,95490 ?,9128,39.450394,-123.350192
Georgia Pacific,Closed,1998,American Forest Products,Sawmill,Logs,Lumber,,Martell/Jackson,CA,95642 ?,9070,38.367368,-120.808209
Terra Mai,Closed,1998,Jefferson Lumber Company,Small Production Mill,Logs,Lumber,,McCloud,CA,96057 ?,9075,41.263896,-122.117614
Deutschman Lumber Co.,Closed,1999,,Sawmill,Logs,Lumber,,Sonora,CA,95370-8910,9106,38.002344,-120.263451
Louisiana Pacific (Trinidad),Closed,1999,Hammond Lumber Company,Sawmill,Logs,Lumber,,Trinidad,CA,95570 ?,9114,41.149698,-124.102111
California Cedar Products Company,Closed,2000,"California Cedar Products, P&M Cedar Products, California Cedar Products",Sawmill,Logs,Lumber,Incense Cedar,McCloud,CA,96057,9074,41.263646,-122.124519
P&M Pioneer Mill,Closed,2000,,Sawmill,Logs,Lumber,,Pioneer,CA,95666 ?,9087,38.445875,-120.529679
Big Valley Lumber Company,Closed,2001,,Sawmill,Logs,Lumber,,Bieber,CA,96009,9022,41.131333,-121.136074
Sequoia Forest Products,Closed,2001,,Sawmill,Logs,Lumber,,Dinuba/Reedley,CA,93654 ?,9045,36.569581,-119.418984
Sierra Cedar Products Sawmill,Closed,2001,Sierra Cedar Products,Sawmill,Logs,Lumber,,Marysville,CA,95901,9073,39.10472026,-121.5615753
Eel River (Redcrest),Closed,2001,,Sawmill,Logs,Lumber,,Redcrest,CA,95569 ?,9096,40.397451,-123.940738
Pacific Rim Forest Products,Closed,2002,,Sawmill,Logs,Lumber,,Canby,CA,96015 ?,9031,41.444029,-120.870942
Georgia Pacific,Closed,2002,,Sawmill,Logs,Lumber,,Ft. Bragg,CA,95437 ?,9053,39.444586,-123.810007
SPI Loyalton Sawmill,Closed,2002,,Sawmill,Logs,Lumber,,Loyalton,CA,96118 ?,9068,39.669485,-120.240116
J. W. Bamford Inc. (Apex),Closed,2002,,Sawmill,Logs,Lumber,,Oroville,CA,95966 ?,9084,39.461387,-121.556893
Pacific Lumber Company,Closed,2003,,Sawmill,Logs,Lumber,,Fortuna,CA,95540 ?,9052,40.587407,-124.152061
Blue Lake Forest Products,Idle,2003,,Sawmill,Logs,Lumber,,McKinleyville,CA,95519 ?,9076,40.899185,-124.01923
Wisconsin-California,Closed,2003,,Sawmill,Logs,Lumber,,Redding,CA,96001 ?,9099,40.503613,-122.374736
Mendocino Forest Products (Fort Bragg),Closed,2004,"Georgia Pacific, Louisiana Pacific",Sawmill,Logs,Lumber,,Ft. Bragg,CA,95437 ?,9054,39.383489,-123.806113
SPI Susanville Sawmill,Closed,2005,,Sawmill,Logs,Lumber,,Susanville,CA,96130 ?,9110,40.408382,-120.648294
Eel River (Mill A),Closed,2007,,Sawmill,Logs,Lumber,"Redwood, Douglas-fir, Hemlock",Fortuna,CA,95540 ?,9051,40.513799,-124.124075
Harwood Products (Branscomb),Closed,2008,"Harwood Forest Products, Branscomb, CA",Sawmill,Logs,Lumber,"Redwood, Douglas-fir, Hemlock",Branscomb,CA,95417,9023,39.65411548,-123.6269559
SPI Camino Sawmill,Closed,2009,Michigan California Lumber Company,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, Hemlock, Sugar Pine",Camino,CA,95709,9030,38.738874,-120.681931
California Redwood Company (Orick),Closed,2009,"Arcata Forest Products, Arcata Redwood Company, Simpson Timber",Sawmill,Logs,Lumber,,Orick,CA,95555 ?,9081,41.29238545,-124.0517323
Sound Stud Sawmill,Idle,2009,"Sound Stud Sawmill, Anderson, CA",Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Hemlock",Yuba City,CA,96007,9134,40.484703,-122.345292
Pacific Lumber Company,Closed,2010,,Sawmill,Logs,Lumber,,Carlotta,CA,95547 ?,9032,40.535207,-124.066696
Evergreen Pulp,Closed,2010,"Louisiana Pacific, GP, Simpson, ETC",Pulp Mill,Chips,Pulp,,Samoa,CA,95564 ?,9102,40.80577621,-124.1958033
Hambro Forest Products Particle Bd.,Closed,2012,"Hambro Forest Products, Inc.",Composite Panel,"Chips, Shavings, Sawdust",Particleboard,,Crescent City,CA,95531,9041,41.75348006,-124.1753922
Trinity River Korbel Sawmill,Active Project,2015,"Simpson Timber Co., Korbel, CA, California Redwood Company (Korbel)",Sawmill,Logs,Lumber,"Redwood, Douglas-fir",Arcata,CA,95518,9013,40.87184621,-123.9632726
SPI Arcata Sawmill,Idle,2016,Sierra Pacific Industries,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, True fir",Arcata,CA,95521,9017,40.865848,-124.152849
Rough & Ready Lbr. Co.,Idle,2016,,Sawmill,Logs,Lumber,"PP, DF (no WF or IC)",Cave Junction,OR,97523,9033,42.10528814,-123.6787754
SPI Anderson Pole Plant,Operational,,Sierra Pacific Industries,Pole Peeler,Logs,Post/Pole,"Douglas-fir, Ponderosa Pine",Anderson,CA,96007,9009,40.471835,-122.32435
SPI Anderson Sawmill,Operational,,Sierra Pacific Industries,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, Hemlock-fir, Sugar Pine",Anderson,CA,96007 ?,9008,40.471498,-122.320991
Humboldt Flakeboard Particle Bd.,Closed,,Humboldt Flakeboard Panels,Composite Panel,Chips,Particleboard,,Arcata,CA,95521,9015,40.899619,-124.075427
Almquist Lumber Co,Operational,,,Small Production Mill,Logs,Lumber,Hardwood,Arcata,CA,95521,9010,40.911424,-124.067932
Arcata Forest Products Sawmill,Operational,,,Sawmill,Logs,Lumber,"RW, DF",Arcata,CA,95518,9012,40.901169,-124.071143
Mad River Lbr. Sawmill,Operational,,Mad River Lumber,Sawmill,Logs,Fence Boards,redwood,Arcata,CA,95521,9016,40.885948,-124.081698
Priority Pallets Sawmill,Operational,,Priority Pallets Sawmill,Sawmill,Logs,Lumber,"PP, SP, WF",Beaumont,CA,92223,9020,33.925539,-116.968097
South Coast Lbr. Veneer & Plywood and SouthCoast Lbr. Dimension & Stud Sawmills,Operational,,,Sawmill,Logs,Lumber,,Brookings,OR,97415,9024,42.052701,-124.290912
Shasta Green Sawmill,Operational,,Burney Forest Products (owned by Big Valley Lumber Company),Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, True Fir",Burney,CA,96013,9026,40.8782226,-121.7266623
SPI Burney Sawmill,Operational,,"Scott Lumber, Publishers",Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, Hemlock, Sugar Pine",Burney,CA,96013,9027,40.876365,-121.701786
Berry's Sawmill,Operational,,Berry Sawmill & Lumber Yard,Sawmill,Logs,Lumber,"RW, DF",Cazadero,CA,95421,9034,38.46454832,-123.0410353
Collins Chester Sawmill,Operational,,Collins Pine Co,Sawmill,Logs,Lumber,"Douglas-fir, Ponderosa Pine, Incense Cedar, true fir, Hemlock, Sugar Pine",Chester,CA,96020,9036,40.30330794,-121.2413703
SPI Chinese Camp Sawmill,Operational,,Sierra Pacific Industries,Sawmill,Logs,Fence Boards,"IC, WF",Chinese Camp,CA,95309,9037,37.88282739,-120.4536966
Redwood Empire (Cloverdale),Operational,,"Preston Lumber Corporation (Cloverdale Plant), Richardson Lumber",Sawmill,Logs,Lumber,"Redwood, Douglas-fir, Hemlock",Cloverdale,CA,95425,9039,38.820891,-123.018623
Big Creek Lbr. Co. Sawmill,Operational,,Big Creek Lumber Co,Sawmill,Logs,Lumber,"DF, Redwood",Davenport,CA,95017,9044,37.090154,-122.273326
El Dorado Northern Corp,Closed,,,Small Production Mill,Logs,Lumber,,El Dorado,CA,95623,9046,38.680212,-120.844795
Commander Lumber Co.,ND,,,Sawmill,Logs,Lumber,,Elk Creek,CA,95939 ?,9047,39.587495,-122.540479
Trinity River Schmidbauer Lumber Company Sawmill,Operational,,Schmidbauer Lumber Company,Sawmill,Logs,Lumber,"Redwood, Douglas-fir, Hemlock",Eureka,CA,95501,9001,40.79719014,-124.1815646
Kubich Lumber Co,Operational,,,Small Production Mill,Logs,Lumber,"Incense Cedar, Sugar Pine",Grass Valley,CA,95945,9058,39.238323,-121.089604
California Wood Shavings,Operational,,California Wood Shavings,Whole Log Shaver,Logs,Shavings,pine,Jamestown,CA,95327,9062,37.83896858,-120.5037001
SPI Keystone Bark Plant,Operational,,"Sierra Pacific Industries, Keystone, Louisiana pacific (Jamestown)",Bark Processor,Bark,Bark Products,,Jamestown,CA,96019,9063,37.83790896,-120.5063675
Southern Oregon Post & Pole,Closed,,,Pole Peeler,Logs,,,Klamath Falls,OR,97603,9067,42.04369796,-121.8719792
Columbia Forest Products Plywood,Operational,,,Veneer and Hardwood Plywood,Logs,Veneer and Hardwood Plywood,"WF, Hybrid Poplar, Hardwood Face Veneers",Klamath Falls,OR,97603 ?,9064,42.1796987,-121.8005483
Jeld-Wen MDF,Operational,,,Sawmill,Logs,Lumber,"PP, SP",Klamath Falls,OR,97601,9065,42.25325412,-121.8060077
Jeld-Wen Thomas Lbr. Sawmill,Operational,,,Sawmill,Logs,Lumber,,Klamath Falls,OR,97601,9066,42.25647449,-121.8046141
SPI Lincoln Sawmill,Operational,,Bohemia,Sawmill,Logs,Lumber,,Lincoln,CA,95648,9002,38.90448023,-121.3070281
SierraPine Martell Particleboard,Operational,,Sierra Pine Ltd,Composite Panel,Sawdust / Shavings / Chipa,Particleboard,,Martell,CA,95642,9112,38.379883,-120.798731
Roseburg Medford MDF,Operational,,,Composite Panel,Sawdust/ Shavings/ Chips,MDF,,Medford,OR,?,9297,42.34711,-122.889474
Cedar Creek Horse Logging & Milling Inc.,Operational,,,Small Production Mill,Logs,Lumber,,Nevada City,CA,95959,9078,39.267159,-121.014941
United Bark Products,Operational,,,Bark Processor,Bark,Bark Products,,Orland,CA,95987,9082,39.687296,-122.197715
SPI Oroville Cedar Sawmill,Operational,,,Sawmill,Logs,Lumber,,Oroville,CA,95965,9003,39.48193681,-121.5632263
SPI Quincy Sawmill,Operational,,Sierra Pacific Industries - Quincy Station,Sawmill,Logs,Lumber,,Quincy,CA,95971,9090,39.93866858,-120.9112616
Lassen Forest Products Bark Plant,Operational,,,Bark Processor,Bark,Bark Products,,Red Bluff,CA,96080,9095,40.12963114,-122.1878034
SierraPine Rocklin MDF,Closed,,Sierra Pine Ltd,Composite Panel,Sawdust / Shavings / Chips,MDF,,Rocklin,CA,95677,9101,38.801777,-121.218444
Mallad Creek Shavings/Pellets,Operational,,,"Shavings, Pellet Mill",Chips,Shavings&Pellets,,Rocklin,CA,95765,9100,38.80935591,-121.3173498
Murphy Softwood Plywood Plant,Operational,,,Plywood Layup,"Veneer
",,,Rogue River,OR,97537,9056,42.424954,-123.162117
Humboldt Redwood Co. Sawmill,Operational,,"Pacific Lumber Co., Scotia, CA",Sawmill,Logs,Lumber,"Douglas-fir, Redwood",Scotia,CA,95565,9103,40.483615,-124.102748
SPI Shasta Lake Sawmill,Operational,,Sierra Pacific Industries,Sawmill,Logs,Lumber,,Shasta Lake,CA,96019,9104,40.675837,-122.380149
SPI Sonora Sawmill,Operational,,"Fibreboard, Louisiana Pacific",Sawmill,Logs,Lumber,"Douglas-fir, Hemlock, Incense Cedar, Ponderosa Pine, Sugar Pine",Sonora,CA,95370,9107,37.96333505,-120.3174788
Dover Resources,ND,,,Pellet Mill,Sawdust / Shavings / Chips,Pellets,,Stockton,CA,,9108,37.956346,-121.362798
Sierra Forest Products Sawmill,Operational,,Sierra Forest Products,Sawmill,Logs,Lumber,"PP, WF, SP, LPP, IC",Terra Bella,CA,93270,9113,35.95409644,-119.0489178
Masonite ( Ukiah),Closed,,,Sawmill,Logs,,,Ukiah,CA,95482 ?,9118,39.173757,-123.206264
Agwood Mill & Lbr.,Operational,,Agwood Mill & Lumber Inc,Sawmill,Logs,Lumber,"Douglas-fir, Redwood",Ukiah,CA,95482,9117,39.17958875,-123.2036368
Blue Lake Round Stock,Operational,,,Post/Pole Mill,Logs,Post/Pole,"Douglas-fir, Redwood",Anderson,CA,,9292,40.484703,-122.345292
Mendocino Forest Products Sawmill (Ukiah),Operational,,"Palco, LP",Sawmill,Logs,Lumber,"Douglas-fir, Redwood",Ukiah,CA,95482,9119,39.183738,-123.203868
Trinity River Lbr Co. Sawmill,Operational,,Trinity River Lumber Co,Sawmill,Logs,Lumber,Douglas-fir,Weaverville,CA,96093,9120,40.72493045,-122.9306377
Roseburg Forest Products Veneer Mill,Operational,,Roseburg Forest Products,Veneer,Logs,Veneer,,Weed,CA,96094,9121,41.43245271,-122.3794955
Boise Wood Products Veneer/LVL/Plywood,Operational,,,Veneer,Logs,Veneer,,White City,OR,9750,9122,42.430189,-122.852102
Murphy Co. Plywood Layup,Operational,,,Sawmill,Logs,,,White City,OR,97503,9124,42.43270557,-122.8592083
Murphy Softwood Veneer Plant,Operational,,,Veneer,Logs,Veneer,"Douglas-fir, White fir",White City,OR,97503,9123,42.433787,-122.858651
Timber Products Co. Particle Board and Plywood Mills,Operational,,,Sawmill,Logs,,,White City,OR,97503,9125,42.435871,-122.866862
Willits Redwood Sawmill,Operational,,"Willits Redwood Co, harrah lumber",Sawmill,Logs,Lumber,"Douglas-fir, Redwood",Willits,CA,95490,9126,39.403232,-123.358427
Fruit Growers Supply Co. Sawmill,Operational,,Hi-Ridge,Sawmill,Logs,Lumber,"PP, DF, WF, LPP",Yreka,CA,96097,9131,41.73064723,-122.5929565
"Shasta Forest Products, Inc.",Operational,,,Bark Processor,Bark,Bark Products,,Yreka,CA,96097,9132,41.732792,-122.591179
Timber Products Veneer Mill,Operational,,Timber Products Co,Veneer,Logs,Veneer,"DF, WF Shasta RF, pine and other. No IC.",Yreka,CA,96097,9133,41.737758,-122.593349
Unity Forest Products,Operational,,,Small Production Mill,Logs,,,Yuba City,CA,95991 ?,9135,39.112056,-121.608451
CTL Forest Management,Closed,2016,,Pole Peeler,Logs,Post/Pole,"WF, LP, PP",Camino,CA,95709,9293,38.737682,-120.683656
Redwood Empire Asti,Operational,,,Sawmill,,,,Cloverdale,CA,95425,9294,38.766782,-122.991567
